

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jan 25 16:35:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3986  0073                     EUSART_SetRxInterruptHandler@interruptHandler:	
  3987                           ; 2 bytes @ 0x3
  3988                           
  3989  0073                     ___lwdiv@divisor:	
  3990                           ; 2 bytes @ 0x3
  3991                           
  3992                           
  3993                           ; 2 bytes @ 0x3
  3994  0073                     	ds	1
  3995  0074                     EUSART_Read@readValue:
  3996  0074                     TMR0_ReadTimer@readVal:	
  3997                           ; 1 bytes @ 0x4
  3998                           
  3999                           
  4000                           ; 1 bytes @ 0x4
  4001  0074                     	ds	1
  4002  0075                     ??_EUSART_SetRxInterruptHandler:
  4003  0075                     ??_EUSART_SetFramingErrorHandler:	
  4004                           ; 1 bytes @ 0x5
  4005                           
  4006  0075                     ??_EUSART_SetOverrunErrorHandler:	
  4007                           ; 1 bytes @ 0x5
  4008                           
  4009  0075                     ??_EUSART_SetErrorHandler:	
  4010                           ; 1 bytes @ 0x5
  4011                           
  4012  0075                     ??_EUSART_Initialize:	
  4013                           ; 1 bytes @ 0x5
  4014                           
  4015  0075                     ??_SYSTEM_Initialize:	
  4016                           ; 1 bytes @ 0x5
  4017                           
  4018  0075                     ___lwdiv@dividend:	
  4019                           ; 1 bytes @ 0x5
  4020                           
  4021                           
  4022                           ; 2 bytes @ 0x5
  4023  0075                     	ds	2
  4024  0077                     ??___lwdiv:
  4025                           
  4026                           ; 1 bytes @ 0x7
  4027  0077                     	ds	1
  4028                           
  4029                           	psect	cstackBANK0
  4030  0054                     __pcstackBANK0:
  4031  0054                     ___lwdiv@counter:
  4032                           
  4033                           ; 1 bytes @ 0x0
  4034  0054                     	ds	1
  4035  0055                     ___lwdiv@quotient:
  4036                           
  4037                           ; 2 bytes @ 0x1
  4038  0055                     	ds	2
  4039  0057                     ??_Get_Voltage:
  4040  0057                     ??_Get_Current:	
  4041                           ; 1 bytes @ 0x3
  4042                           
  4043                           
  4044                           ; 1 bytes @ 0x3
  4045  0057                     	ds	2
  4046  0059                     ??_main:
  4047                           
  4048                           ; 1 bytes @ 0x5
  4049  0059                     	ds	2
  4050  005B                     main@out:
  4051                           
  4052                           ; 8 bytes @ 0x7
  4053  005B                     	ds	8
  4054  0063                     main@index:
  4055                           
  4056                           ; 1 bytes @ 0xF
  4057  0063                     	ds	1
  4058  0064                     main@i:
  4059                           
  4060                           ; 2 bytes @ 0x10
  4061  0064                     	ds	2
  4062  0066                     main@a:
  4063                           
  4064                           ; 2 bytes @ 0x12
  4065  0066                     	ds	2
  4066                           
  4067                           	psect	maintext
  4068  0044                     __pmaintext:	
  4069 ;;
  4070 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  4071 ;;
  4072 ;; *************** function _main *****************
  4073 ;; Defined at:
  4074 ;;		line 49 in file "main.c"
  4075 ;; Parameters:    Size  Location     Type
  4076 ;;		None
  4077 ;; Auto vars:     Size  Location     Type
  4078 ;;  index           1   15[BANK0 ] PTR unsigned int 
  4079 ;;		 -> Coulomb_Data.ID(2), Coulomb_Data(26), 
  4080 ;;  out             8    7[BANK0 ] unsigned char [8]
  4081 ;;  a               2   18[BANK0 ] int 
  4082 ;;  i               2   16[BANK0 ] int 
  4083 ;; Return value:  Size  Location     Type
  4084 ;;                  1    wreg      void 
  4085 ;; Registers used:
  4086 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4087 ;; Tracked objects:
  4088 ;;		On entry : B1F/0
  4089 ;;		On exit  : 0/0
  4090 ;;		Unchanged: 0/0
  4091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4092 ;;      Params:         0       0       0       0       0       0       0       0
  4093 ;;      Locals:         0      13       0       0       0       0       0       0
  4094 ;;      Temps:          0       2       0       0       0       0       0       0
  4095 ;;      Totals:         0      15       0       0       0       0       0       0
  4096 ;;Total ram usage:       15 bytes
  4097 ;; Hardware stack levels required when called:    7
  4098 ;; This function calls:
  4099 ;;		_EUSART_Read
  4100 ;;		_EUSART_Write
  4101 ;;		_Get_Current
  4102 ;;		_Get_Voltage
  4103 ;;		_SYSTEM_Initialize
  4104 ;;		_TMR0_ReadTimer
  4105 ;; This function is called by:
  4106 ;;		Startup code after reset
  4107 ;; This function uses a non-reentrant model
  4108 ;;
  4109                           
  4110                           
  4111                           ;psect for function _main
  4112  0044                     _main:
  4113  0044                     l1669:	
  4114                           ;incstack = 0
  4115                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4116                           
  4117                           
  4118                           ;main.c: 52:     SYSTEM_Initialize();
  4119  0044  3182  22F2  3180   	fcall	_SYSTEM_Initialize
  4120  0047                     l1671:
  4121                           
  4122                           ;main.c: 53:     DAC1CON0 = 0xA0;
  4123  0047  30A0               	movlw	160
  4124  0048  0032               	movlb	18	; select bank18
  4125  0049  008E               	movwf	14	;volatile
  4126  004A                     l1673:
  4127                           
  4128                           ;main.c: 54:     DAC1CON1 = 1;
  4129  004A  3001               	movlw	1
  4130  004B  008F               	movwf	15	;volatile
  4131  004C                     l1675:
  4132                           
  4133                           ;main.c: 57:     (INTCONbits.GIE = 1);
  4134  004C  178B               	bsf	11,7	;volatile
  4135  004D                     l1677:
  4136                           
  4137                           ;main.c: 60:     (INTCONbits.PEIE = 1);
  4138  004D  170B               	bsf	11,6	;volatile
  4139  004E                     l1679:
  4140                           
  4141                           ;main.c: 63:     unsigned char out[8]={0x01,0x03,0x00,0x02,0x00,0x03,0xA4,0x0B};
  4142  004E  30A0               	movlw	low main@F12067
  4143  004F  0086               	movwf	6
  4144  0050  3000               	movlw	high main@F12067
  4145  0051  0087               	movwf	7
  4146  0052  305B               	movlw	low main@out
  4147  0053  0084               	movwf	4
  4148  0054  3000               	movlw	high main@out
  4149  0055  0085               	movwf	5
  4150  0056  3008               	movlw	8
  4151  0057  0020               	movlb	0	; select bank0
  4152  0058  00D9               	movwf	??_main
  4153  0059                     u980:
  4154  0059  0016               	moviw fsr1++
  4155  005A  001A               	movwi fsr0++
  4156  005B  0BD9               	decfsz	??_main,f
  4157  005C  2859               	goto	u980
  4158  005D                     l1681:
  4159                           
  4160                           ;main.c: 64:     int i,a=0;
  4161  005D  01E6               	clrf	main@a
  4162  005E  01E7               	clrf	main@a+1
  4163  005F                     l1683:
  4164                           
  4165                           ;main.c: 68:         if(TMR0_ReadTimer()==0){
  4166  005F  3183  2331  3180   	fcall	_TMR0_ReadTimer
  4167  0062  3A00               	xorlw	0
  4168  0063  1D03               	skipz
  4169  0064  2866               	goto	u991
  4170  0065  2867               	goto	u990
  4171  0066                     u991:
  4172  0066  2886               	goto	l1699
  4173  0067                     u990:
  4174  0067                     l1685:
  4175                           
  4176                           ;main.c: 69:             for(i=0;i<8;i++){
  4177  0067  0020               	movlb	0	; select bank0
  4178  0068  01E4               	clrf	main@i
  4179  0069  01E5               	clrf	main@i+1
  4180  006A                     l1691:
  4181                           
  4182                           ;main.c: 70:                 EUSART_Write(out[i]);
  4183  006A  0020               	movlb	0	; select bank0
  4184  006B  0864               	movf	main@i,w
  4185  006C  3E5B               	addlw	(low (main@out| 0))& (0+255)
  4186  006D  0086               	movwf	6
  4187  006E  0187               	clrf	7
  4188  006F  0801               	movf	1,w
  4189  0070  3183  230E  3180   	fcall	_EUSART_Write
  4190  0073                     l1693:
  4191                           
  4192                           ;main.c: 71:                 __nop();
  4193  0073  0000               	nop
  4194  0074                     l1695:
  4195                           
  4196                           ;main.c: 72:             }
  4197  0074  3001               	movlw	1
  4198  0075  0020               	movlb	0	; select bank0
  4199  0076  07E4               	addwf	main@i,f
  4200  0077  3000               	movlw	0
  4201  0078  3DE5               	addwfc	main@i+1,f
  4202  0079                     l1697:
  4203  0079  0865               	movf	main@i+1,w
  4204  007A  3A80               	xorlw	128
  4205  007B  00D9               	movwf	??_main
  4206  007C  3080               	movlw	128
  4207  007D  0259               	subwf	??_main,w
  4208  007E  1D03               	skipz
  4209  007F  2882               	goto	u1005
  4210  0080  3008               	movlw	8
  4211  0081  0264               	subwf	main@i,w
  4212  0082                     u1005:
  4213  0082  1C03               	skipc
  4214  0083  2885               	goto	u1001
  4215  0084  2886               	goto	u1000
  4216  0085                     u1001:
  4217  0085  286A               	goto	l1691
  4218  0086                     u1000:
  4219  0086                     l1699:
  4220                           
  4221                           ;main.c: 74:         if(eusartRxCount == 11){
  4222  0086  300B               	movlw	11
  4223  0087  0678               	xorwf	_eusartRxCount,w	;volatile
  4224  0088  1D03               	btfss	3,2
  4225  0089  288B               	goto	u1011
  4226  008A  288C               	goto	u1010
  4227  008B                     u1011:
  4228  008B  285F               	goto	l1683
  4229  008C                     u1010:
  4230  008C                     l1701:
  4231                           
  4232                           ;main.c: 75:             unsigned int *index;;main.c: 76:             index=&Coulomb_Dat
      +                          a.ID;
  4233  008C  303A               	movlw	(low (_Coulomb_Data| 0))& (0+255)
  4234  008D  0020               	movlb	0	; select bank0
  4235  008E  00D9               	movwf	??_main
  4236  008F  0859               	movf	??_main,w
  4237  0090  00E3               	movwf	main@index
  4238                           
  4239                           ;main.c: 77:             while(eusartRxCount != 0){
  4240  0091  28A3               	goto	l1707
  4241  0092                     l1703:
  4242                           
  4243                           ;main.c: 78:                 *index = EUSART_Read();
  4244  0092  3182  22B1  3180   	fcall	_EUSART_Read
  4245  0095  0020               	movlb	0	; select bank0
  4246  0096  00D9               	movwf	??_main
  4247  0097  01DA               	clrf	??_main+1
  4248  0098  0863               	movf	main@index,w
  4249  0099  0086               	movwf	6
  4250  009A  0187               	clrf	7
  4251  009B  0859               	movf	??_main,w
  4252  009C  3FC0               	movwi [0]fsr1
  4253  009D  085A               	movf	??_main+1,w
  4254  009E  3FC1               	movwi [1]fsr1
  4255  009F                     l1705:
  4256                           
  4257                           ;main.c: 79:                 index++;
  4258  009F  3002               	movlw	2
  4259  00A0  00D9               	movwf	??_main
  4260  00A1  0859               	movf	??_main,w
  4261  00A2  07E3               	addwf	main@index,f
  4262  00A3                     l1707:
  4263                           
  4264                           ;main.c: 77:             while(eusartRxCount != 0){
  4265  00A3  0878               	movf	_eusartRxCount,w	;volatile
  4266  00A4  1D03               	btfss	3,2
  4267  00A5  28A7               	goto	u1021
  4268  00A6  28A8               	goto	u1020
  4269  00A7                     u1021:
  4270  00A7  2892               	goto	l1703
  4271  00A8                     u1020:
  4272  00A8                     l1709:
  4273                           
  4274                           ;main.c: 81:             Get_Voltage();
  4275  00A8  3181  2100  3180   	fcall	_Get_Voltage
  4276                           
  4277                           ;main.c: 82:             Get_Current();
  4278  00AB  3181  216F  3180   	fcall	_Get_Current
  4279  00AE                     l1711:
  4280                           
  4281                           ;main.c: 83:             if((270 > Coulomb_Data.Voltage )&& a == 1){
  4282  00AE  3001               	movlw	1
  4283  00AF  0020               	movlb	0	; select bank0
  4284  00B0  0251               	subwf	_Coulomb_Data+23,w
  4285  00B1  300E               	movlw	14
  4286  00B2  1903               	skipnz
  4287  00B3  0250               	subwf	_Coulomb_Data+22,w
  4288  00B4  1803               	skipnc
  4289  00B5  28B7               	goto	u1031
  4290  00B6  28B8               	goto	u1030
  4291  00B7                     u1031:
  4292  00B7  28BF               	goto	l1717
  4293  00B8                     u1030:
  4294  00B8                     l1713:
  4295  00B8  0366               	decf	main@a,w
  4296  00B9  0467               	iorwf	main@a+1,w
  4297  00BA  1D03               	btfss	3,2
  4298  00BB  28BD               	goto	u1041
  4299  00BC  28BE               	goto	u1040
  4300  00BD                     u1041:
  4301  00BD  28BF               	goto	l1717
  4302  00BE                     u1040:
  4303  00BE  285D               	goto	l1681
  4304  00BF                     l1717:
  4305  00BF  3001               	movlw	1
  4306  00C0  0251               	subwf	_Coulomb_Data+23,w
  4307  00C1  302F               	movlw	47
  4308  00C2  1903               	skipnz
  4309  00C3  0250               	subwf	_Coulomb_Data+22,w
  4310  00C4  1803               	skipnc
  4311  00C5  28C7               	goto	u1051
  4312  00C6  28C8               	goto	u1050
  4313  00C7                     u1051:
  4314  00C7  28DC               	goto	l1725
  4315  00C8                     u1050:
  4316  00C8                     l1719:
  4317  00C8  0866               	movf	main@a,w
  4318  00C9  0467               	iorwf	main@a+1,w
  4319  00CA  1D03               	btfss	3,2
  4320  00CB  28CD               	goto	u1061
  4321  00CC  28CE               	goto	u1060
  4322  00CD                     u1061:
  4323  00CD  28DC               	goto	l1725
  4324  00CE                     u1060:
  4325  00CE                     l1721:
  4326                           
  4327                           ;main.c: 87:                 if(DAC1CON1 < 0x1F)
  4328  00CE  301F               	movlw	31
  4329  00CF  0032               	movlb	18	; select bank18
  4330  00D0  020F               	subwf	15,w	;volatile
  4331  00D1  1803               	skipnc
  4332  00D2  28D4               	goto	u1071
  4333  00D3  28D5               	goto	u1070
  4334  00D4                     u1071:
  4335  00D4  285F               	goto	l1683
  4336  00D5                     u1070:
  4337  00D5                     l1723:
  4338                           
  4339                           ;main.c: 88:                     DAC1CON1 += 1;
  4340  00D5  3001               	movlw	1
  4341  00D6  0020               	movlb	0	; select bank0
  4342  00D7  00D9               	movwf	??_main
  4343  00D8  0859               	movf	??_main,w
  4344  00D9  0032               	movlb	18	; select bank18
  4345  00DA  078F               	addwf	15,f	;volatile
  4346  00DB  285F               	goto	l1683
  4347  00DC                     l1725:
  4348  00DC  3001               	movlw	1
  4349  00DD  0251               	subwf	_Coulomb_Data+23,w
  4350  00DE  3030               	movlw	48
  4351  00DF  1903               	skipnz
  4352  00E0  0250               	subwf	_Coulomb_Data+22,w
  4353  00E1  1C03               	skipc
  4354  00E2  28E4               	goto	u1081
  4355  00E3  28E5               	goto	u1080
  4356  00E4                     u1081:
  4357  00E4  28EE               	goto	l1731
  4358  00E5                     u1080:
  4359  00E5                     l1727:
  4360                           
  4361                           ;main.c: 94:                     if(DAC1CON1 > 1)
  4362  00E5  3002               	movlw	2
  4363  00E6  0032               	movlb	18	; select bank18
  4364  00E7  020F               	subwf	15,w	;volatile
  4365  00E8  1C03               	skipc
  4366  00E9  28EB               	goto	u1091
  4367  00EA  28EC               	goto	u1090
  4368  00EB                     u1091:
  4369  00EB  28FD               	goto	l323
  4370  00EC                     u1090:
  4371  00EC                     l1729:
  4372                           
  4373                           ;main.c: 95:                         DAC1CON1 = 0;
  4374  00EC  018F               	clrf	15	;volatile
  4375  00ED  285F               	goto	l1683
  4376  00EE                     l1731:
  4377                           
  4378                           ;main.c: 99:                 if(!a){
  4379  00EE  0866               	movf	main@a,w
  4380  00EF  0467               	iorwf	main@a+1,w
  4381  00F0  1D03               	btfss	3,2
  4382  00F1  28F3               	goto	u1101
  4383  00F2  28F4               	goto	u1100
  4384  00F3                     u1101:
  4385  00F3  28FD               	goto	l323
  4386  00F4                     u1100:
  4387  00F4                     l1733:
  4388                           
  4389                           ;main.c: 100:                     DAC1CON1 = 1;
  4390  00F4  3001               	movlw	1
  4391  00F5  0032               	movlb	18	; select bank18
  4392  00F6  008F               	movwf	15	;volatile
  4393                           
  4394                           ;main.c: 101:                     a = 1;
  4395  00F7  3001               	movlw	1
  4396  00F8  0020               	movlb	0	; select bank0
  4397  00F9  00E6               	movwf	main@a
  4398  00FA  3000               	movlw	0
  4399  00FB  00E7               	movwf	main@a+1
  4400  00FC  285F               	goto	l1683
  4401  00FD                     l323:
  4402  00FD  285F               	goto	l1683
  4403  00FE  3180  2827         	ljmp	start
  4404  0100                     __end_of_main:
  4405                           
  4406                           	psect	text1
  4407  0331                     __ptext1:	
  4408 ;; *************** function _TMR0_ReadTimer *****************
  4409 ;; Defined at:
  4410 ;;		line 92 in file "mcc_generated_files/tmr0.c"
  4411 ;; Parameters:    Size  Location     Type
  4412 ;;		None
  4413 ;; Auto vars:     Size  Location     Type
  4414 ;;  readVal         1    4[COMMON] unsigned char 
  4415 ;; Return value:  Size  Location     Type
  4416 ;;                  1    wreg      unsigned char 
  4417 ;; Registers used:
  4418 ;;		wreg
  4419 ;; Tracked objects:
  4420 ;;		On entry : 0/0
  4421 ;;		On exit  : 0/0
  4422 ;;		Unchanged: 0/0
  4423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4424 ;;      Params:         0       0       0       0       0       0       0       0
  4425 ;;      Locals:         1       0       0       0       0       0       0       0
  4426 ;;      Temps:          1       0       0       0       0       0       0       0
  4427 ;;      Totals:         2       0       0       0       0       0       0       0
  4428 ;;Total ram usage:        2 bytes
  4429 ;; Hardware stack levels used:    1
  4430 ;; Hardware stack levels required when called:    4
  4431 ;; This function calls:
  4432 ;;		Nothing
  4433 ;; This function is called by:
  4434 ;;		_main
  4435 ;; This function uses a non-reentrant model
  4436 ;;
  4437                           
  4438                           
  4439                           ;psect for function _TMR0_ReadTimer
  4440  0331                     _TMR0_ReadTimer:
  4441  0331                     l1477:	
  4442                           ;incstack = 0
  4443                           ; Regs used in _TMR0_ReadTimer: [wreg]
  4444                           
  4445                           
  4446                           ;mcc_generated_files/tmr0.c: 94:     uint8_t readVal;;mcc_generated_files/tmr0.c: 97:   
      +                            readVal = TMR0L;
  4447  0331  0020               	movlb	0	; select bank0
  4448  0332  081C               	movf	28,w	;volatile
  4449  0333  00F3               	movwf	??_TMR0_ReadTimer
  4450  0334  0873               	movf	??_TMR0_ReadTimer,w
  4451  0335  00F4               	movwf	TMR0_ReadTimer@readVal
  4452                           
  4453                           ;mcc_generated_files/tmr0.c: 99:     return readVal;
  4454  0336  0874               	movf	TMR0_ReadTimer@readVal,w
  4455  0337                     l249:
  4456  0337  0008               	return
  4457  0338                     __end_of_TMR0_ReadTimer:
  4458                           
  4459                           	psect	text2
  4460  02F2                     __ptext2:	
  4461 ;; *************** function _SYSTEM_Initialize *****************
  4462 ;; Defined at:
  4463 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4464 ;; Parameters:    Size  Location     Type
  4465 ;;		None
  4466 ;; Auto vars:     Size  Location     Type
  4467 ;;		None
  4468 ;; Return value:  Size  Location     Type
  4469 ;;                  1    wreg      void 
  4470 ;; Registers used:
  4471 ;;		wreg, status,2, status,0, pclath, cstack
  4472 ;; Tracked objects:
  4473 ;;		On entry : 0/0
  4474 ;;		On exit  : 0/0
  4475 ;;		Unchanged: 0/0
  4476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4477 ;;      Params:         0       0       0       0       0       0       0       0
  4478 ;;      Locals:         0       0       0       0       0       0       0       0
  4479 ;;      Temps:          0       0       0       0       0       0       0       0
  4480 ;;      Totals:         0       0       0       0       0       0       0       0
  4481 ;;Total ram usage:        0 bytes
  4482 ;; Hardware stack levels used:    1
  4483 ;; Hardware stack levels required when called:    6
  4484 ;; This function calls:
  4485 ;;		_EUSART_Initialize
  4486 ;;		_OSCILLATOR_Initialize
  4487 ;;		_PIN_MANAGER_Initialize
  4488 ;;		_PMD_Initialize
  4489 ;;		_TMR0_Initialize
  4490 ;; This function is called by:
  4491 ;;		_main
  4492 ;; This function uses a non-reentrant model
  4493 ;;
  4494                           
  4495                           
  4496                           ;psect for function _SYSTEM_Initialize
  4497  02F2                     _SYSTEM_Initialize:
  4498  02F2                     l1467:	
  4499                           ;incstack = 0
  4500                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4501                           
  4502                           
  4503                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  4504  02F2  3183  2329  3182   	fcall	_PMD_Initialize
  4505  02F5                     l1469:
  4506                           
  4507                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4508  02F5  3182  2284  3182   	fcall	_PIN_MANAGER_Initialize
  4509  02F8                     l1471:
  4510                           
  4511                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4512  02F8  3183  2318  3182   	fcall	_OSCILLATOR_Initialize
  4513  02FB                     l1473:
  4514                           
  4515                           ;mcc_generated_files/mcc.c: 55:     TMR0_Initialize();
  4516  02FB  3183  2302  3182   	fcall	_TMR0_Initialize
  4517  02FE                     l1475:
  4518                           
  4519                           ;mcc_generated_files/mcc.c: 56:     EUSART_Initialize();
  4520  02FE  3182  2254  3182   	fcall	_EUSART_Initialize
  4521  0301                     l163:
  4522  0301  0008               	return
  4523  0302                     __end_of_SYSTEM_Initialize:
  4524                           
  4525                           	psect	text3
  4526  0302                     __ptext3:	
  4527 ;; *************** function _TMR0_Initialize *****************
  4528 ;; Defined at:
  4529 ;;		line 60 in file "mcc_generated_files/tmr0.c"
  4530 ;; Parameters:    Size  Location     Type
  4531 ;;		None
  4532 ;; Auto vars:     Size  Location     Type
  4533 ;;		None
  4534 ;; Return value:  Size  Location     Type
  4535 ;;                  1    wreg      void 
  4536 ;; Registers used:
  4537 ;;		wreg, status,2
  4538 ;; Tracked objects:
  4539 ;;		On entry : 0/0
  4540 ;;		On exit  : 0/0
  4541 ;;		Unchanged: 0/0
  4542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4543 ;;      Params:         0       0       0       0       0       0       0       0
  4544 ;;      Locals:         0       0       0       0       0       0       0       0
  4545 ;;      Temps:          0       0       0       0       0       0       0       0
  4546 ;;      Totals:         0       0       0       0       0       0       0       0
  4547 ;;Total ram usage:        0 bytes
  4548 ;; Hardware stack levels used:    1
  4549 ;; Hardware stack levels required when called:    4
  4550 ;; This function calls:
  4551 ;;		Nothing
  4552 ;; This function is called by:
  4553 ;;		_SYSTEM_Initialize
  4554 ;; This function uses a non-reentrant model
  4555 ;;
  4556                           
  4557                           
  4558                           ;psect for function _TMR0_Initialize
  4559  0302                     _TMR0_Initialize:
  4560  0302                     l1387:	
  4561                           ;incstack = 0
  4562                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  4563                           
  4564                           
  4565                           ;mcc_generated_files/tmr0.c: 65:     T0CON1 = 0x6E;
  4566  0302  306E               	movlw	110
  4567  0303  0020               	movlb	0	; select bank0
  4568  0304  009F               	movwf	31	;volatile
  4569                           
  4570                           ;mcc_generated_files/tmr0.c: 68:     TMR0H = 0x79;
  4571  0305  3079               	movlw	121
  4572  0306  009D               	movwf	29	;volatile
  4573  0307                     l1389:
  4574                           
  4575                           ;mcc_generated_files/tmr0.c: 71:     TMR0L = 0x00;
  4576  0307  019C               	clrf	28	;volatile
  4577  0308                     l1391:
  4578                           
  4579                           ;mcc_generated_files/tmr0.c: 74:     PIR0bits.TMR0IF = 0;
  4580  0308  002E               	movlb	14	; select bank14
  4581  0309  128C               	bcf	12,5	;volatile
  4582  030A                     l1393:
  4583                           
  4584                           ;mcc_generated_files/tmr0.c: 77:     T0CON0 = 0x80;
  4585  030A  3080               	movlw	128
  4586  030B  0020               	movlb	0	; select bank0
  4587  030C  009E               	movwf	30	;volatile
  4588  030D                     l240:
  4589  030D  0008               	return
  4590  030E                     __end_of_TMR0_Initialize:
  4591                           
  4592                           	psect	text4
  4593  0329                     __ptext4:	
  4594 ;; *************** function _PMD_Initialize *****************
  4595 ;; Defined at:
  4596 ;;		line 73 in file "mcc_generated_files/mcc.c"
  4597 ;; Parameters:    Size  Location     Type
  4598 ;;		None
  4599 ;; Auto vars:     Size  Location     Type
  4600 ;;		None
  4601 ;; Return value:  Size  Location     Type
  4602 ;;                  1    wreg      void 
  4603 ;; Registers used:
  4604 ;;		status,2
  4605 ;; Tracked objects:
  4606 ;;		On entry : 0/0
  4607 ;;		On exit  : 0/0
  4608 ;;		Unchanged: 0/0
  4609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4610 ;;      Params:         0       0       0       0       0       0       0       0
  4611 ;;      Locals:         0       0       0       0       0       0       0       0
  4612 ;;      Temps:          0       0       0       0       0       0       0       0
  4613 ;;      Totals:         0       0       0       0       0       0       0       0
  4614 ;;Total ram usage:        0 bytes
  4615 ;; Hardware stack levels used:    1
  4616 ;; Hardware stack levels required when called:    4
  4617 ;; This function calls:
  4618 ;;		Nothing
  4619 ;; This function is called by:
  4620 ;;		_SYSTEM_Initialize
  4621 ;; This function uses a non-reentrant model
  4622 ;;
  4623                           
  4624                           
  4625                           ;psect for function _PMD_Initialize
  4626  0329                     _PMD_Initialize:
  4627  0329                     l1345:	
  4628                           ;incstack = 0
  4629                           ; Regs used in _PMD_Initialize: [status,2]
  4630                           
  4631                           
  4632                           ;mcc_generated_files/mcc.c: 76:     PMD0 = 0x00;
  4633  0329  002F               	movlb	15	; select bank15
  4634  032A  0196               	clrf	22	;volatile
  4635                           
  4636                           ;mcc_generated_files/mcc.c: 78:     PMD1 = 0x00;
  4637  032B  0197               	clrf	23	;volatile
  4638                           
  4639                           ;mcc_generated_files/mcc.c: 80:     PMD2 = 0x00;
  4640  032C  0198               	clrf	24	;volatile
  4641                           
  4642                           ;mcc_generated_files/mcc.c: 82:     PMD3 = 0x00;
  4643  032D  0199               	clrf	25	;volatile
  4644                           
  4645                           ;mcc_generated_files/mcc.c: 84:     PMD4 = 0x00;
  4646  032E  019A               	clrf	26	;volatile
  4647                           
  4648                           ;mcc_generated_files/mcc.c: 86:     PMD5 = 0x00;
  4649  032F  019B               	clrf	27	;volatile
  4650  0330                     l169:
  4651  0330  0008               	return
  4652  0331                     __end_of_PMD_Initialize:
  4653                           
  4654                           	psect	text5
  4655  0284                     __ptext5:	
  4656 ;; *************** function _PIN_MANAGER_Initialize *****************
  4657 ;; Defined at:
