

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 20 11:15:46 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x320,16
    40                           	dabs	1,0x2A0,80
    41                           	dabs	1,0x25C,20
    42                           	dabs	1,0x217C,0,_Coulomb_Data
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  4200  0078  00B2               	movwf	??_main
  4201  0079                     u660:
  4202  0079  0016               	moviw fsr1++
  4203  007A  001A               	movwi fsr0++
  4204  007B  0BB2               	decfsz	??_main,f
  4205  007C  2879               	goto	u660
  4206  007D                     l1632:
  4207  007D                     l1634:
  4208                           
  4209                           ;main.c: 55:     int H_L_counter=0;
  4210  007D  01C6               	clrf	main@H_L_counter
  4211  007E  01C7               	clrf	main@H_L_counter+1
  4212  007F                     l1636:
  4213                           
  4214                           ;main.c: 59:         if(TMR0_ReadTimer()==0){
  4215  007F  3183  2399  3180   	fcall	_TMR0_ReadTimer
  4216  0082  3A00               	xorlw	0
  4217  0083  1D03               	skipz
  4218  0084  2886               	goto	u671
  4219  0085  2887               	goto	u670
  4220  0086                     u671:
  4221  0086  28A6               	goto	l1652
  4222  0087                     u670:
  4223  0087                     l1638:
  4224                           
  4225                           ;main.c: 60:             for(i=0;i<8;i++){
  4226  0087  0020               	movlb	0	; select bank0
  4227  0088  01C4               	clrf	main@i
  4228  0089  01C5               	clrf	main@i+1
  4229  008A                     l1644:
  4230                           
  4231                           ;main.c: 61:                 EUSART_Write(out[i]);
  4232  008A  0020               	movlb	0	; select bank0
  4233  008B  0844               	movf	main@i,w
  4234  008C  3E38               	addlw	(low (main@out| 0))& (0+255)
  4235  008D  0086               	movwf	6
  4236  008E  0187               	clrf	7
  4237  008F  0801               	movf	1,w
  4238  0090  3183  2376  3180   	fcall	_EUSART_Write
  4239  0093                     l1646:
  4240                           
  4241                           ;main.c: 62:                 __nop();
  4242  0093  0000               	nop
  4243  0094                     l1648:
  4244                           
  4245                           ;main.c: 63:             }
  4246  0094  3001               	movlw	1
  4247  0095  0020               	movlb	0	; select bank0
  4248  0096  07C4               	addwf	main@i,f
  4249  0097  3000               	movlw	0
  4250  0098  3DC5               	addwfc	main@i+1,f
  4251  0099                     l1650:
  4252  0099  0845               	movf	main@i+1,w
  4253  009A  3A80               	xorlw	128
  4254  009B  00B2               	movwf	??_main
  4255  009C  3080               	movlw	128
  4256  009D  0232               	subwf	??_main,w
  4257  009E  1D03               	skipz
  4258  009F  28A2               	goto	u685
  4259  00A0  3008               	movlw	8
  4260  00A1  0244               	subwf	main@i,w
  4261  00A2                     u685:
  4262  00A2  1C03               	skipc
  4263  00A3  28A5               	goto	u681
  4264  00A4  28A6               	goto	u680
  4265  00A5                     u681:
  4266  00A5  288A               	goto	l1644
  4267  00A6                     u680:
  4268  00A6                     l1652:
  4269                           
  4270                           ;main.c: 65:         if(eusartRxCount == 39){
  4271  00A6  3027               	movlw	39
  4272  00A7  0672               	xorwf	_eusartRxCount,w	;volatile
  4273  00A8  1D03               	btfss	3,2
  4274  00A9  28AB               	goto	u691
  4275  00AA  28AC               	goto	u690
  4276  00AB                     u691:
  4277  00AB  287F               	goto	l1636
  4278  00AC                     u690:
  4279  00AC                     l1654:
  4280                           
  4281                           ;main.c: 66:             unsigned int *index;;main.c: 67:             index=&Coulomb_Dat
      +                          a.ID;
  4282  00AC  307C               	movlw	124
  4283  00AD  0020               	movlb	0	; select bank0
  4284  00AE  00C2               	movwf	main@index
  4285  00AF  3021               	movlw	33
  4286  00B0  00C3               	movwf	main@index+1
  4287                           
  4288                           ;main.c: 68:             while(eusartRxCount != 0){
  4289  00B1  28F3               	goto	l1670
  4290  00B2                     l1656:
  4291                           
  4292                           ;main.c: 69:                 *index = EUSART_Read();
  4293  00B2  3183  230C  3180   	fcall	_EUSART_Read
  4294  00B5  0020               	movlb	0	; select bank0
  4295  00B6  00B2               	movwf	??_main
  4296  00B7  01B3               	clrf	??_main+1
  4297  00B8  0842               	movf	main@index,w
  4298  00B9  0086               	movwf	6
  4299  00BA  0843               	movf	main@index+1,w
  4300  00BB  0087               	movwf	7
  4301  00BC  0832               	movf	??_main,w
  4302  00BD  3FC0               	movwi [0]fsr1
  4303  00BE  0833               	movf	??_main+1,w
  4304  00BF  3FC1               	movwi [1]fsr1
  4305  00C0                     l1658:
  4306                           
  4307                           ;main.c: 70:                 H_L_counter++;
  4308  00C0  3001               	movlw	1
  4309  00C1  07C6               	addwf	main@H_L_counter,f
  4310  00C2  3000               	movlw	0
  4311  00C3  3DC7               	addwfc	main@H_L_counter+1,f
  4312  00C4                     l1660:
  4313                           
  4314                           ;main.c: 71:                 if((H_L_counter<=3)||(H_L_counter>=0x27)) index++;
  4315  00C4  0847               	movf	main@H_L_counter+1,w
  4316  00C5  3A80               	xorlw	128
  4317  00C6  00B2               	movwf	??_main
  4318  00C7  3080               	movlw	128
  4319  00C8  0232               	subwf	??_main,w
  4320  00C9  1D03               	skipz
  4321  00CA  28CD               	goto	u705
  4322  00CB  3004               	movlw	4
  4323  00CC  0246               	subwf	main@H_L_counter,w
  4324  00CD                     u705:
  4325  00CD  1C03               	skipc
  4326  00CE  28D0               	goto	u701
  4327  00CF  28D1               	goto	u700
  4328  00D0                     u701:
  4329  00D0  28DF               	goto	l1664
  4330  00D1                     u700:
  4331  00D1                     l1662:
  4332  00D1  0020               	movlb	0	; select bank0
  4333  00D2  0847               	movf	main@H_L_counter+1,w
  4334  00D3  3A80               	xorlw	128
  4335  00D4  00B2               	movwf	??_main
  4336  00D5  3080               	movlw	128
  4337  00D6  0232               	subwf	??_main,w
  4338  00D7  1D03               	skipz
  4339  00D8  28DB               	goto	u715
  4340  00D9  3027               	movlw	39
  4341  00DA  0246               	subwf	main@H_L_counter,w
  4342  00DB                     u715:
  4343  00DB  1C03               	skipc
  4344  00DC  28DE               	goto	u711
  4345  00DD  28DF               	goto	u710
  4346  00DE                     u711:
  4347  00DE  28E5               	goto	l325
  4348  00DF                     u710:
  4349  00DF                     l1664:
  4350  00DF  3002               	movlw	2
  4351  00E0  0020               	movlb	0	; select bank0
  4352  00E1  07C2               	addwf	main@index,f
  4353  00E2  3000               	movlw	0
  4354  00E3  3DC3               	addwfc	main@index+1,f
  4355  00E4  28F3               	goto	l1670
  4356  00E5                     l325:	
  4357                           ;main.c: 72:                 else{
  4358                           
  4359                           
  4360                           ;main.c: 73:                     if((H_L_counter%2)==0) index+=0x11;
  4361  00E5  0020               	movlb	0	; select bank0
  4362  00E6  1846               	btfsc	main@H_L_counter,0
  4363  00E7  28E9               	goto	u721
  4364  00E8  28EA               	goto	u720
  4365  00E9                     u721:
  4366  00E9  28EF               	goto	l1668
  4367  00EA                     u720:
  4368  00EA                     l1666:
  4369  00EA  3022               	movlw	34
  4370  00EB  07C2               	addwf	main@index,f
  4371  00EC  3000               	movlw	0
  4372  00ED  3DC3               	addwfc	main@index+1,f
  4373  00EE  28F3               	goto	l1670
  4374  00EF                     l1668:
  4375  00EF  3020               	movlw	32
  4376  00F0  02C2               	subwf	main@index,f
  4377  00F1  3000               	movlw	0
  4378  00F2  3BC3               	subwfb	main@index+1,f
  4379  00F3                     l1670:
  4380                           
  4381                           ;main.c: 68:             while(eusartRxCount != 0){
  4382  00F3  0872               	movf	_eusartRxCount,w	;volatile
  4383  00F4  1D03               	btfss	3,2
  4384  00F5  28F7               	goto	u731
  4385  00F6  28F8               	goto	u730
  4386  00F7                     u731:
  4387  00F7  28B2               	goto	l1656
  4388  00F8                     u730:
  4389  00F8                     l1672:
  4390                           
  4391                           ;main.c: 77:             for(j=0;j<=17;j++) {
  4392  00F8  01C8               	clrf	main@j
  4393  00F9  01C9               	clrf	main@j+1
  4394  00FA                     l1678:
  4395                           
  4396                           ;main.c: 78:                 Get_Voltage(j);
  4397  00FA  0020               	movlb	0	; select bank0
  4398  00FB  0849               	movf	main@j+1,w
  4399  00FC  00F9               	movwf	Get_Voltage@k+1
  4400  00FD  0848               	movf	main@j,w
  4401  00FE  00F8               	movwf	Get_Voltage@k
  4402  00FF  3182  2233  3180   	fcall	_Get_Voltage
  4403  0102                     l1680:
  4404                           
  4405                           ;main.c: 79:                 Voltage_sort[j] = Coulomb_Data.Voltage[j];
  4406  0102  0020               	movlb	0	; select bank0
  4407  0103  0849               	movf	main@j+1,w
  4408  0104  00B3               	movwf	??_main+1
  4409  0105  0848               	movf	main@j,w
  4410  0106  00B2               	movwf	??_main
  4411  0107  35B2               	lslf	??_main,f
  4412  0108  0DB3               	rlf	??_main+1,f
  4413  0109  30CE               	movlw	206
  4414  010A  00B4               	movwf	??_main+2
  4415  010B  3021               	movlw	33
  4416  010C  00B5               	movwf	??_main+3
  4417  010D  0832               	movf	??_main,w
  4418  010E  0734               	addwf	??_main+2,w
  4419  010F  0086               	movwf	6
  4420  0110  0833               	movf	??_main+1,w
  4421  0111  3D35               	addwfc	??_main+3,w
  4422  0112  0087               	movwf	7
  4423  0113  3548               	lslf	main@j,w
  4424  0114  3EC7               	addlw	(low (_Voltage_sort| 0))& (0+255)
  4425  0115  0084               	movwf	4
  4426  0116  0185               	clrf	5
  4427  0117  3F40               	moviw [0]fsr1
  4428  0118  3F80               	movwi [0]fsr0
  4429  0119  3F41               	moviw [1]fsr1
  4430  011A  3F81               	movwi [1]fsr0
  4431  011B                     l1682:
  4432                           
  4433                           ;main.c: 80:             }
  4434  011B  3001               	movlw	1
  4435  011C  07C8               	addwf	main@j,f
  4436  011D  3000               	movlw	0
  4437  011E  3DC9               	addwfc	main@j+1,f
  4438  011F                     l1684:
  4439  011F  0849               	movf	main@j+1,w
  4440  0120  3A80               	xorlw	128
  4441  0121  00B2               	movwf	??_main
  4442  0122  3080               	movlw	128
  4443  0123  0232               	subwf	??_main,w
  4444  0124  1D03               	skipz
  4445  0125  2928               	goto	u745
  4446  0126  3012               	movlw	18
  4447  0127  0248               	subwf	main@j,w
  4448  0128                     u745:
  4449  0128  1C03               	skipc
  4450  0129  292B               	goto	u741
  4451  012A  292C               	goto	u740
  4452  012B                     u741:
  4453  012B  28FA               	goto	l1678
  4454  012C                     u740:
  4455  012C                     l1686:
  4456                           
  4457                           ;main.c: 81:             for(j=0;j<=17;j++){
  4458  012C  0020               	movlb	0	; select bank0
  4459  012D  01C8               	clrf	main@j
  4460  012E  01C9               	clrf	main@j+1
  4461  012F                     l1692:
  4462                           
  4463                           ;main.c: 82:                 if(Coulomb_Data.Voltage[j]>=3500) PORTAbits.RA2=1;
  4464  012F  0020               	movlb	0	; select bank0
  4465  0130  0849               	movf	main@j+1,w
  4466  0131  00B3               	movwf	??_main+1
  4467  0132  0848               	movf	main@j,w
  4468  0133  00B2               	movwf	??_main
  4469  0134  35B2               	lslf	??_main,f
  4470  0135  0DB3               	rlf	??_main+1,f
  4471  0136  30CE               	movlw	206
  4472  0137  00B4               	movwf	??_main+2
  4473  0138  3021               	movlw	33
  4474  0139  00B5               	movwf	??_main+3
  4475  013A  0832               	movf	??_main,w
  4476  013B  0734               	addwf	??_main+2,w
  4477  013C  0086               	movwf	6
  4478  013D  0833               	movf	??_main+1,w
  4479  013E  3D35               	addwfc	??_main+3,w
  4480  013F  0087               	movwf	7
  4481  0140  3F40               	moviw [0]fsr1
  4482  0141  00B6               	movwf	??_main+4
  4483  0142  3F41               	moviw [1]fsr1
  4484  0143  00B7               	movwf	??_main+5
  4485  0144  300D               	movlw	13
  4486  0145  0237               	subwf	??_main+5,w
  4487  0146  30AC               	movlw	172
  4488  0147  1903               	skipnz
  4489  0148  0236               	subwf	??_main+4,w
  4490  0149  1C03               	skipc
  4491  014A  294C               	goto	u751
  4492  014B  294D               	goto	u750
  4493  014C                     u751:
  4494  014C  294E               	goto	l1696
  4495  014D                     u750:
  4496  014D                     l1694:
  4497  014D  150C               	bsf	12,2	;volatile
  4498  014E                     l1696:
  4499                           
  4500                           ;main.c: 83:                 if(Coulomb_Data.Voltage[j]<=2500) PORTAbits.RA3=1;
  4501  014E  0849               	movf	main@j+1,w
  4502  014F  00B3               	movwf	??_main+1
  4503  0150  0848               	movf	main@j,w
  4504  0151  00B2               	movwf	??_main
  4505  0152  35B2               	lslf	??_main,f
  4506  0153  0DB3               	rlf	??_main+1,f
  4507  0154  30CE               	movlw	206
  4508  0155  00B4               	movwf	??_main+2
  4509  0156  3021               	movlw	33
  4510  0157  00B5               	movwf	??_main+3
  4511  0158  0832               	movf	??_main,w
  4512  0159  0734               	addwf	??_main+2,w
  4513  015A  0086               	movwf	6
  4514  015B  0833               	movf	??_main+1,w
  4515  015C  3D35               	addwfc	??_main+3,w
  4516  015D  0087               	movwf	7
  4517  015E  3F40               	moviw [0]fsr1
  4518  015F  00B6               	movwf	??_main+4
  4519  0160  3F41               	moviw [1]fsr1
  4520  0161  00B7               	movwf	??_main+5
  4521  0162  3009               	movlw	9
  4522  0163  0237               	subwf	??_main+5,w
  4523  0164  30C5               	movlw	197
  4524  0165  1903               	skipnz
  4525  0166  0236               	subwf	??_main+4,w
  4526  0167  1803               	skipnc
  4527  0168  296A               	goto	u761
  4528  0169  296B               	goto	u760
  4529  016A                     u761:
  4530  016A  296C               	goto	l1700
  4531  016B                     u760:
  4532  016B                     l1698:
  4533  016B  158C               	bsf	12,3	;volatile
  4534  016C                     l1700:
  4535                           
  4536                           ;main.c: 84:             }
  4537  016C  3001               	movlw	1
  4538  016D  07C8               	addwf	main@j,f
  4539  016E  3000               	movlw	0
  4540  016F  3DC9               	addwfc	main@j+1,f
  4541  0170  0849               	movf	main@j+1,w
  4542  0171  3A80               	xorlw	128
  4543  0172  00B2               	movwf	??_main
  4544  0173  3080               	movlw	128
  4545  0174  0232               	subwf	??_main,w
  4546  0175  1D03               	skipz
  4547  0176  2979               	goto	u775
  4548  0177  3012               	movlw	18
  4549  0178  0248               	subwf	main@j,w
  4550  0179                     u775:
  4551  0179  1C03               	skipc
  4552  017A  297C               	goto	u771
  4553  017B  297D               	goto	u770
  4554  017C                     u771:
  4555  017C  292F               	goto	l1692
  4556  017D                     u770:
  4557  017D                     l1702:
  4558                           
  4559                           ;main.c: 85:             BadBetteryFilter();
  4560  017D  3181  21EE  3180   	fcall	_BadBetteryFilter
  4561  0180  287F               	goto	l1636
  4562  0181  3180  2827         	ljmp	start
  4563  0183                     __end_of_main:
  4564                           
  4565                           	psect	text1
  4566  0399                     __ptext1:	
  4567 ;; *************** function _TMR0_ReadTimer *****************
  4568 ;; Defined at:
  4569 ;;		line 92 in file "mcc_generated_files/tmr0.c"
  4570 ;; Parameters:    Size  Location     Type
  4571 ;;		None
  4572 ;; Auto vars:     Size  Location     Type
  4573 ;;  readVal         1    4[COMMON] unsigned char 
  4574 ;; Return value:  Size  Location     Type
  4575 ;;                  1    wreg      unsigned char 
  4576 ;; Registers used:
  4577 ;;		wreg
  4578 ;; Tracked objects:
  4579 ;;		On entry : 0/0
  4580 ;;		On exit  : 0/0
  4581 ;;		Unchanged: 0/0
  4582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4583 ;;      Params:         0       0       0       0       0       0       0       0
  4584 ;;      Locals:         1       0       0       0       0       0       0       0
  4585 ;;      Temps:          1       0       0       0       0       0       0       0
  4586 ;;      Totals:         2       0       0       0       0       0       0       0
  4587 ;;Total ram usage:        2 bytes
  4588 ;; Hardware stack levels used:    1
  4589 ;; Hardware stack levels required when called:    4
  4590 ;; This function calls:
  4591 ;;		Nothing
  4592 ;; This function is called by:
  4593 ;;		_main
  4594 ;; This function uses a non-reentrant model
  4595 ;;
  4596                           
  4597                           
  4598                           ;psect for function _TMR0_ReadTimer
  4599  0399                     _TMR0_ReadTimer:
  4600  0399                     l1466:	
  4601                           ;incstack = 0
  4602                           ; Regs used in _TMR0_ReadTimer: [wreg]
  4603                           
  4604                           
  4605                           ;mcc_generated_files/tmr0.c: 94:     uint8_t readVal;;mcc_generated_files/tmr0.c: 97:   
      +                            readVal = TMR0L;
  4606  0399  0020               	movlb	0	; select bank0
  4607  039A  081C               	movf	28,w	;volatile
  4608  039B  00F8               	movwf	??_TMR0_ReadTimer
  4609  039C  0878               	movf	??_TMR0_ReadTimer,w
  4610  039D  00F9               	movwf	TMR0_ReadTimer@readVal
  4611                           
  4612                           ;mcc_generated_files/tmr0.c: 99:     return readVal;
  4613  039E  0879               	movf	TMR0_ReadTimer@readVal,w
  4614  039F                     l251:
  4615  039F  0008               	return
  4616  03A0                     __end_of_TMR0_ReadTimer:
  4617                           
  4618                           	psect	text2
  4619  034E                     __ptext2:	
  4620 ;; *************** function _SYSTEM_Initialize *****************
  4621 ;; Defined at:
  4622 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4623 ;; Parameters:    Size  Location     Type
  4624 ;;		None
  4625 ;; Auto vars:     Size  Location     Type
  4626 ;;		None
  4627 ;; Return value:  Size  Location     Type
  4628 ;;                  1    wreg      void 
  4629 ;; Registers used:
  4630 ;;		wreg, status,2, status,0, pclath, cstack
  4631 ;; Tracked objects:
  4632 ;;		On entry : 0/0
  4633 ;;		On exit  : 0/0
  4634 ;;		Unchanged: 0/0
  4635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4636 ;;      Params:         0       0       0       0       0       0       0       0
  4637 ;;      Locals:         0       0       0       0       0       0       0       0
  4638 ;;      Temps:          0       0       0       0       0       0       0       0
  4639 ;;      Totals:         0       0       0       0       0       0       0       0
  4640 ;;Total ram usage:        0 bytes
  4641 ;; Hardware stack levels used:    1
  4642 ;; Hardware stack levels required when called:    6
  4643 ;; This function calls:
  4644 ;;		_EUSART_Initialize
  4645 ;;		_OSCILLATOR_Initialize
  4646 ;;		_PIN_MANAGER_Initialize
  4647 ;;		_PMD_Initialize
  4648 ;;		_TMR0_Initialize
  4649 ;; This function is called by:
  4650 ;;		_main
  4651 ;; This function uses a non-reentrant model
  4652 ;;
  4653                           
  4654                           
  4655                           ;psect for function _SYSTEM_Initialize
  4656  034E                     _SYSTEM_Initialize:
  4657  034E                     l1456:	
  4658                           ;incstack = 0
  4659                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4660                           
  4661                           
  4662                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  4663  034E  3183  2391  3183   	fcall	_PMD_Initialize
  4664  0351                     l1458:
  4665                           
  4666                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4667  0351  3182  22DE  3183   	fcall	_PIN_MANAGER_Initialize
  4668  0354                     l1460:
  4669                           
  4670                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4671  0354  3183  2380  3183   	fcall	_OSCILLATOR_Initialize
  4672  0357                     l1462:
  4673                           
  4674                           ;mcc_generated_files/mcc.c: 55:     TMR0_Initialize();
  4675  0357  3183  236A  3183   	fcall	_TMR0_Initialize
  4676  035A                     l1464:
  4677                           
  4678                           ;mcc_generated_files/mcc.c: 56:     EUSART_Initialize();
  4679  035A  3182  22AF  3183   	fcall	_EUSART_Initialize
  4680  035D                     l163:
  4681  035D  0008               	return
  4682  035E                     __end_of_SYSTEM_Initialize:
  4683                           
  4684                           	psect	text3
  4685  036A                     __ptext3:	
  4686 ;; *************** function _TMR0_Initialize *****************
  4687 ;; Defined at:
  4688 ;;		line 60 in file "mcc_generated_files/tmr0.c"
  4689 ;; Parameters:    Size  Location     Type
  4690 ;;		None
  4691 ;; Auto vars:     Size  Location     Type
  4692 ;;		None
  4693 ;; Return value:  Size  Location     Type
  4694 ;;                  1    wreg      void 
  4695 ;; Registers used:
  4696 ;;		wreg, status,2
  4697 ;; Tracked objects:
  4698 ;;		On entry : 0/0
  4699 ;;		On exit  : 0/0
  4700 ;;		Unchanged: 0/0
  4701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4702 ;;      Params:         0       0       0       0       0       0       0       0
  4703 ;;      Locals:         0       0       0       0       0       0       0       0
  4704 ;;      Temps:          0       0       0       0       0       0       0       0
  4705 ;;      Totals:         0       0       0       0       0       0       0       0
  4706 ;;Total ram usage:        0 bytes
  4707 ;; Hardware stack levels used:    1
  4708 ;; Hardware stack levels required when called:    4
  4709 ;; This function calls:
  4710 ;;		Nothing
  4711 ;; This function is called by:
  4712 ;;		_SYSTEM_Initialize
  4713 ;; This function uses a non-reentrant model
  4714 ;;
  4715                           
  4716                           
  4717                           ;psect for function _TMR0_Initialize
  4718  036A                     _TMR0_Initialize:
  4719  036A                     l1378:	
  4720                           ;incstack = 0
  4721                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  4722                           
  4723                           
  4724                           ;mcc_generated_files/tmr0.c: 65:     T0CON1 = 0x6E;
  4725  036A  306E               	movlw	110
  4726  036B  0020               	movlb	0	; select bank0
  4727  036C  009F               	movwf	31	;volatile
  4728                           
  4729                           ;mcc_generated_files/tmr0.c: 68:     TMR0H = 0x79;
  4730  036D  3079               	movlw	121
  4731  036E  009D               	movwf	29	;volatile
  4732  036F                     l1380:
  4733                           
  4734                           ;mcc_generated_files/tmr0.c: 71:     TMR0L = 0x00;
  4735  036F  019C               	clrf	28	;volatile
  4736  0370                     l1382:
  4737                           
  4738                           ;mcc_generated_files/tmr0.c: 74:     PIR0bits.TMR0IF = 0;
  4739  0370  002E               	movlb	14	; select bank14
  4740  0371  128C               	bcf	12,5	;volatile
  4741  0372                     l1384:
  4742                           
  4743                           ;mcc_generated_files/tmr0.c: 77:     T0CON0 = 0x80;
  4744  0372  3080               	movlw	128
  4745  0373  0020               	movlb	0	; select bank0
  4746  0374  009E               	movwf	30	;volatile
  4747  0375                     l242:
  4748  0375  0008               	return
  4749  0376                     __end_of_TMR0_Initialize:
  4750                           
  4751                           	psect	text4
  4752  0391                     __ptext4:	
  4753 ;; *************** function _PMD_Initialize *****************
  4754 ;; Defined at:
  4755 ;;		line 73 in file "mcc_generated_files/mcc.c"
  4756 ;; Parameters:    Size  Location     Type
  4757 ;;		None
  4758 ;; Auto vars:     Size  Location     Type
  4759 ;;		None
  4760 ;; Return value:  Size  Location     Type
  4761 ;;                  1    wreg      void 
  4762 ;; Registers used:
  4763 ;;		status,2
  4764 ;; Tracked objects:
  4765 ;;		On entry : 0/0
  4766 ;;		On exit  : 0/0
  4767 ;;		Unchanged: 0/0
  4768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4769 ;;      Params:         0       0       0       0       0       0       0       0
  4770 ;;      Locals:         0       0       0       0       0       0       0       0
  4771 ;;      Temps:          0       0       0       0       0       0       0       0
  4772 ;;      Totals:         0       0       0       0       0       0       0       0
  4773 ;;Total ram usage:        0 bytes
  4774 ;; Hardware stack levels used:    1
  4775 ;; Hardware stack levels required when called:    4
  4776 ;; This function calls:
  4777 ;;		Nothing
  4778 ;; This function is called by:
  4779 ;;		_SYSTEM_Initialize
  4780 ;; This function uses a non-reentrant model
  4781 ;;
  4782                           
  4783                           
  4784                           ;psect for function _PMD_Initialize
  4785  0391                     _PMD_Initialize:
  4786  0391                     l1336:	
  4787                           ;incstack = 0
  4788                           ; Regs used in _PMD_Initialize: [status,2]
  4789                           
  4790                           
  4791                           ;mcc_generated_files/mcc.c: 76:     PMD0 = 0x00;
  4792  0391  002F               	movlb	15	; select bank15
  4793  0392  0196               	clrf	22	;volatile
  4794                           
  4795                           ;mcc_generated_files/mcc.c: 78:     PMD1 = 0x00;
  4796  0393  0197               	clrf	23	;volatile
  4797                           
  4798                           ;mcc_generated_files/mcc.c: 80:     PMD2 = 0x00;
  4799  0394  0198               	clrf	24	;volatile
  4800                           
  4801                           ;mcc_generated_files/mcc.c: 82:     PMD3 = 0x00;
  4802  0395  0199               	clrf	25	;volatile
  4803                           
  4804                           ;mcc_generated_files/mcc.c: 84:     PMD4 = 0x00;
  4805  0396  019A               	clrf	26	;volatile
  4806                           
  4807                           ;mcc_generated_files/mcc.c: 86:     PMD5 = 0x00;
  4808  0397  019B               	clrf	27	;volatile
  4809  0398                     l169:
  4810  0398  0008               	return
  4811  0399                     __end_of_PMD_Initialize:
  4812                           
  4813                           	psect	text5
  4814  02DE                     __ptext5:	
  4815 ;; *************** function _PIN_MANAGER_Initialize *****************
  4816 ;; Defined at:
  4817 ;;		line 2 in file "mcc_generated_files/pin_manager.c"
  4818 ;; Parameters:    Size  Location     Type
  4819 ;;		None
  4820 ;; Auto vars:     Size  Location     Type
  4821 ;;		None
  4822 ;; Return value:  Size  Location     Type
  4823 ;;                  1    wreg      void 
  4824 ;; Registers used:
  4825 ;;		wreg, status,2
  4826 ;; Tracked objects:
  4827 ;;		On entry : 0/0
  4828 ;;		On exit  : 0/0
  4829 ;;		Unchanged: 0/0
  4830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4831 ;;      Params:         0       0       0       0       0       0       0       0
  4832 ;;      Locals:         0       0       0       0       0       0       0       0
  4833 ;;      Temps:          0       0       0       0       0       0       0       0
  4834 ;;      Totals:         0       0       0       0       0       0       0       0
  4835 ;;Total ram usage:        0 bytes
  4836 ;; Hardware stack levels used:    1
  4837 ;; Hardware stack levels required when called:    4
  4838 ;; This function calls:
  4839 ;;		Nothing
  4840 ;; This function is called by:
  4841 ;;		_SYSTEM_Initialize
  4842 ;; This function uses a non-reentrant model
  4843 ;;
  4844                           
  4845                           
