

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jan 25 12:30:09 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  4142  004E  30A0               	movlw	low main@F12067
  4143  004F  0086               	movwf	6
  4144  0050  3000               	movlw	high main@F12067
  4145  0051  0087               	movwf	7
  4146  0052  305B               	movlw	low main@out
  4147  0053  0084               	movwf	4
  4148  0054  3000               	movlw	high main@out
  4149  0055  0085               	movwf	5
  4150  0056  3008               	movlw	8
  4151  0057  0020               	movlb	0	; select bank0
  4152  0058  00D9               	movwf	??_main
  4153  0059                     u980:
  4154  0059  0016               	moviw fsr1++
  4155  005A  001A               	movwi fsr0++
  4156  005B  0BD9               	decfsz	??_main,f
  4157  005C  2859               	goto	u980
  4158  005D                     l1675:
  4159                           
  4160                           ;main.c: 64:     int i,a=0;
  4161  005D  01E4               	clrf	main@a
  4162  005E  01E5               	clrf	main@a+1
  4163  005F                     l1677:
  4164                           
  4165                           ;main.c: 68:         if(TMR0_ReadTimer()==0){
  4166  005F  3183  232B  3180   	fcall	_TMR0_ReadTimer
  4167  0062  3A00               	xorlw	0
  4168  0063  1D03               	skipz
  4169  0064  2866               	goto	u991
  4170  0065  2867               	goto	u990
  4171  0066                     u991:
  4172  0066  2886               	goto	l1693
  4173  0067                     u990:
  4174  0067                     l1679:
  4175                           
  4176                           ;main.c: 69:             for(i=0;i<8;i++){
  4177  0067  0020               	movlb	0	; select bank0
  4178  0068  01E6               	clrf	main@i
  4179  0069  01E7               	clrf	main@i+1
  4180  006A                     l1685:
  4181                           
  4182                           ;main.c: 70:                 EUSART_Write(out[i]);
  4183  006A  0020               	movlb	0	; select bank0
  4184  006B  0866               	movf	main@i,w
  4185  006C  3E5B               	addlw	(low (main@out| 0))& (0+255)
  4186  006D  0086               	movwf	6
  4187  006E  0187               	clrf	7
  4188  006F  0801               	movf	1,w
  4189  0070  3183  2308  3180   	fcall	_EUSART_Write
  4190  0073                     l1687:
  4191                           
  4192                           ;main.c: 71:                 __nop();
  4193  0073  0000               	nop
  4194  0074                     l1689:
  4195                           
  4196                           ;main.c: 72:             }
  4197  0074  3001               	movlw	1
  4198  0075  0020               	movlb	0	; select bank0
  4199  0076  07E6               	addwf	main@i,f
  4200  0077  3000               	movlw	0
  4201  0078  3DE7               	addwfc	main@i+1,f
  4202  0079                     l1691:
  4203  0079  0867               	movf	main@i+1,w
  4204  007A  3A80               	xorlw	128
  4205  007B  00D9               	movwf	??_main
  4206  007C  3080               	movlw	128
  4207  007D  0259               	subwf	??_main,w
  4208  007E  1D03               	skipz
  4209  007F  2882               	goto	u1005
  4210  0080  3008               	movlw	8
  4211  0081  0266               	subwf	main@i,w
  4212  0082                     u1005:
  4213  0082  1C03               	skipc
  4214  0083  2885               	goto	u1001
  4215  0084  2886               	goto	u1000
  4216  0085                     u1001:
  4217  0085  286A               	goto	l1685
  4218  0086                     u1000:
  4219  0086                     l1693:
  4220                           
  4221                           ;main.c: 74:         if(eusartRxCount == 11){
  4222  0086  300B               	movlw	11
  4223  0087  0678               	xorwf	_eusartRxCount,w	;volatile
  4224  0088  1D03               	btfss	3,2
  4225  0089  288B               	goto	u1011
  4226  008A  288C               	goto	u1010
  4227  008B                     u1011:
  4228  008B  285F               	goto	l1677
  4229  008C                     u1010:
  4230  008C                     l1695:
  4231                           
  4232                           ;main.c: 75:             unsigned int *index;;main.c: 76:             index=&Coulomb_Dat
      +                          a.ID;
  4233  008C  303A               	movlw	(low (_Coulomb_Data| 0))& (0+255)
  4234  008D  0020               	movlb	0	; select bank0
  4235  008E  00D9               	movwf	??_main
  4236  008F  0859               	movf	??_main,w
  4237  0090  00E3               	movwf	main@index
  4238                           
  4239                           ;main.c: 77:             while(eusartRxCount != 0){
  4240  0091  28A3               	goto	l1701
  4241  0092                     l1697:
  4242                           
  4243                           ;main.c: 78:                 *index = EUSART_Read();
  4244  0092  3182  22AB  3180   	fcall	_EUSART_Read
  4245  0095  0020               	movlb	0	; select bank0
  4246  0096  00D9               	movwf	??_main
  4247  0097  01DA               	clrf	??_main+1
  4248  0098  0863               	movf	main@index,w
  4249  0099  0086               	movwf	6
  4250  009A  0187               	clrf	7
  4251  009B  0859               	movf	??_main,w
  4252  009C  3FC0               	movwi [0]fsr1
  4253  009D  085A               	movf	??_main+1,w
  4254  009E  3FC1               	movwi [1]fsr1
  4255  009F                     l1699:
  4256                           
  4257                           ;main.c: 79:                 index++;
  4258  009F  3002               	movlw	2
  4259  00A0  00D9               	movwf	??_main
  4260  00A1  0859               	movf	??_main,w
  4261  00A2  07E3               	addwf	main@index,f
  4262  00A3                     l1701:
  4263                           
  4264                           ;main.c: 77:             while(eusartRxCount != 0){
  4265  00A3  0878               	movf	_eusartRxCount,w	;volatile
  4266  00A4  1D03               	btfss	3,2
  4267  00A5  28A7               	goto	u1021
  4268  00A6  28A8               	goto	u1020
  4269  00A7                     u1021:
  4270  00A7  2892               	goto	l1697
  4271  00A8                     u1020:
  4272  00A8                     l1703:
  4273                           
  4274                           ;main.c: 81:             Get_Voltage();
  4275  00A8  3180  20FA  3180   	fcall	_Get_Voltage
  4276                           
  4277                           ;main.c: 82:             Get_Current();
  4278  00AB  3181  2169  3180   	fcall	_Get_Current
  4279  00AE                     l1705:
  4280                           
  4281                           ;main.c: 83:             if((260 > Coulomb_Data.Voltage )&& a == 1){
  4282  00AE  3001               	movlw	1
  4283  00AF  0020               	movlb	0	; select bank0
  4284  00B0  0251               	subwf	_Coulomb_Data+23,w
  4285  00B1  3004               	movlw	4
  4286  00B2  1903               	skipnz
  4287  00B3  0250               	subwf	_Coulomb_Data+22,w
  4288  00B4  1803               	skipnc
  4289  00B5  28B7               	goto	u1031
  4290  00B6  28B8               	goto	u1030
  4291  00B7                     u1031:
  4292  00B7  28BF               	goto	l1711
  4293  00B8                     u1030:
  4294  00B8                     l1707:
  4295  00B8  0364               	decf	main@a,w
  4296  00B9  0465               	iorwf	main@a+1,w
  4297  00BA  1D03               	btfss	3,2
  4298  00BB  28BD               	goto	u1041
  4299  00BC  28BE               	goto	u1040
  4300  00BD                     u1041:
  4301  00BD  28BF               	goto	l1711
  4302  00BE                     u1040:
  4303  00BE  285D               	goto	l1675
  4304  00BF                     l1711:
  4305  00BF  3001               	movlw	1
  4306  00C0  0251               	subwf	_Coulomb_Data+23,w
  4307  00C1  3003               	movlw	3
  4308  00C2  1903               	skipnz
  4309  00C3  0250               	subwf	_Coulomb_Data+22,w
  4310  00C4  1803               	skipnc
  4311  00C5  28C7               	goto	u1051
  4312  00C6  28C8               	goto	u1050
  4313  00C7                     u1051:
  4314  00C7  28DC               	goto	l1719
  4315  00C8                     u1050:
  4316  00C8                     l1713:
  4317  00C8  0864               	movf	main@a,w
  4318  00C9  0465               	iorwf	main@a+1,w
  4319  00CA  1D03               	btfss	3,2
  4320  00CB  28CD               	goto	u1061
  4321  00CC  28CE               	goto	u1060
  4322  00CD                     u1061:
  4323  00CD  28DC               	goto	l1719
  4324  00CE                     u1060:
  4325  00CE                     l1715:
  4326                           
  4327                           ;main.c: 87:                 if(DAC1CON1 < 0x1F)
  4328  00CE  301F               	movlw	31
  4329  00CF  0032               	movlb	18	; select bank18
  4330  00D0  020F               	subwf	15,w	;volatile
  4331  00D1  1803               	skipnc
  4332  00D2  28D4               	goto	u1071
  4333  00D3  28D5               	goto	u1070
  4334  00D4                     u1071:
  4335  00D4  285F               	goto	l1677
  4336  00D5                     u1070:
  4337  00D5                     l1717:
  4338                           
  4339                           ;main.c: 88:                     DAC1CON1 += 1;
  4340  00D5  3001               	movlw	1
  4341  00D6  0020               	movlb	0	; select bank0
  4342  00D7  00D9               	movwf	??_main
  4343  00D8  0859               	movf	??_main,w
  4344  00D9  0032               	movlb	18	; select bank18
  4345  00DA  078F               	addwf	15,f	;volatile
  4346  00DB  285F               	goto	l1677
  4347  00DC                     l1719:
  4348  00DC  3001               	movlw	1
  4349  00DD  0251               	subwf	_Coulomb_Data+23,w
  4350  00DE  3004               	movlw	4
  4351  00DF  1903               	skipnz
  4352  00E0  0250               	subwf	_Coulomb_Data+22,w
  4353  00E1  1C03               	skipc
  4354  00E2  28E4               	goto	u1081
  4355  00E3  28E5               	goto	u1080
  4356  00E4                     u1081:
  4357  00E4  28F7               	goto	l323
  4358  00E5                     u1080:
  4359  00E5                     l1721:
  4360  00E5  3000               	movlw	0
  4361  00E6  0253               	subwf	_Coulomb_Data+25,w
  4362  00E7  3006               	movlw	6
  4363  00E8  1903               	skipnz
  4364  00E9  0252               	subwf	_Coulomb_Data+24,w
  4365  00EA  1803               	skipnc
  4366  00EB  28ED               	goto	u1091
  4367  00EC  28EE               	goto	u1090
  4368  00ED                     u1091:
  4369  00ED  28F7               	goto	l323
  4370  00EE                     u1090:
  4371  00EE                     l1723:
  4372                           
  4373                           ;main.c: 92:                 if(DAC1CON1 > 1)
  4374  00EE  3002               	movlw	2
  4375  00EF  0032               	movlb	18	; select bank18
  4376  00F0  020F               	subwf	15,w	;volatile
  4377  00F1  1C03               	skipc
  4378  00F2  28F4               	goto	u1101
  4379  00F3  28F5               	goto	u1100
  4380  00F4                     u1101:
  4381  00F4  28F7               	goto	l323
  4382  00F5                     u1100:
  4383  00F5                     l1725:
  4384                           
  4385                           ;main.c: 93:                     DAC1CON1 = 0;
  4386  00F5  018F               	clrf	15	;volatile
  4387  00F6  285F               	goto	l1677
  4388  00F7                     l323:
  4389  00F7  285F               	goto	l1677
  4390  00F8  3180  2827         	ljmp	start
  4391  00FA                     __end_of_main:
  4392                           
  4393                           	psect	text1
  4394  032B                     __ptext1:	
  4395 ;; *************** function _TMR0_ReadTimer *****************
  4396 ;; Defined at:
  4397 ;;		line 92 in file "mcc_generated_files/tmr0.c"
  4398 ;; Parameters:    Size  Location     Type
  4399 ;;		None
  4400 ;; Auto vars:     Size  Location     Type
  4401 ;;  readVal         1    4[COMMON] unsigned char 
  4402 ;; Return value:  Size  Location     Type
  4403 ;;                  1    wreg      unsigned char 
  4404 ;; Registers used:
  4405 ;;		wreg
  4406 ;; Tracked objects:
  4407 ;;		On entry : 0/0
  4408 ;;		On exit  : 0/0
  4409 ;;		Unchanged: 0/0
  4410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4411 ;;      Params:         0       0       0       0       0       0       0       0
  4412 ;;      Locals:         1       0       0       0       0       0       0       0
  4413 ;;      Temps:          1       0       0       0       0       0       0       0
  4414 ;;      Totals:         2       0       0       0       0       0       0       0
  4415 ;;Total ram usage:        2 bytes
  4416 ;; Hardware stack levels used:    1
  4417 ;; Hardware stack levels required when called:    4
  4418 ;; This function calls:
  4419 ;;		Nothing
  4420 ;; This function is called by:
  4421 ;;		_main
  4422 ;; This function uses a non-reentrant model
  4423 ;;
  4424                           
  4425                           
  4426                           ;psect for function _TMR0_ReadTimer
  4427  032B                     _TMR0_ReadTimer:
  4428  032B                     l1473:	
  4429                           ;incstack = 0
  4430                           ; Regs used in _TMR0_ReadTimer: [wreg]
  4431                           
  4432                           
  4433                           ;mcc_generated_files/tmr0.c: 94:     uint8_t readVal;;mcc_generated_files/tmr0.c: 97:   
      +                            readVal = TMR0L;
  4434  032B  0020               	movlb	0	; select bank0
  4435  032C  081C               	movf	28,w	;volatile
  4436  032D  00F3               	movwf	??_TMR0_ReadTimer
  4437  032E  0873               	movf	??_TMR0_ReadTimer,w
  4438  032F  00F4               	movwf	TMR0_ReadTimer@readVal
  4439                           
  4440                           ;mcc_generated_files/tmr0.c: 99:     return readVal;
  4441  0330  0874               	movf	TMR0_ReadTimer@readVal,w
  4442  0331                     l249:
  4443  0331  0008               	return
  4444  0332                     __end_of_TMR0_ReadTimer:
  4445                           
  4446                           	psect	text2
  4447  02EC                     __ptext2:	
  4448 ;; *************** function _SYSTEM_Initialize *****************
  4449 ;; Defined at:
  4450 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4451 ;; Parameters:    Size  Location     Type
  4452 ;;		None
  4453 ;; Auto vars:     Size  Location     Type
  4454 ;;		None
  4455 ;; Return value:  Size  Location     Type
  4456 ;;                  1    wreg      void 
  4457 ;; Registers used:
  4458 ;;		wreg, status,2, status,0, pclath, cstack
  4459 ;; Tracked objects:
  4460 ;;		On entry : 0/0
  4461 ;;		On exit  : 0/0
  4462 ;;		Unchanged: 0/0
  4463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4464 ;;      Params:         0       0       0       0       0       0       0       0
  4465 ;;      Locals:         0       0       0       0       0       0       0       0
  4466 ;;      Temps:          0       0       0       0       0       0       0       0
  4467 ;;      Totals:         0       0       0       0       0       0       0       0
  4468 ;;Total ram usage:        0 bytes
  4469 ;; Hardware stack levels used:    1
  4470 ;; Hardware stack levels required when called:    6
  4471 ;; This function calls:
  4472 ;;		_EUSART_Initialize
  4473 ;;		_OSCILLATOR_Initialize
  4474 ;;		_PIN_MANAGER_Initialize
  4475 ;;		_PMD_Initialize
  4476 ;;		_TMR0_Initialize
  4477 ;; This function is called by:
  4478 ;;		_main
  4479 ;; This function uses a non-reentrant model
  4480 ;;
  4481                           
  4482                           
  4483                           ;psect for function _SYSTEM_Initialize
  4484  02EC                     _SYSTEM_Initialize:
  4485  02EC                     l1463:	
  4486                           ;incstack = 0
  4487                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4488                           
  4489                           
  4490                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  4491  02EC  3183  2323  3182   	fcall	_PMD_Initialize
  4492  02EF                     l1465:
  4493                           
  4494                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4495  02EF  3182  227E  3182   	fcall	_PIN_MANAGER_Initialize
  4496  02F2                     l1467:
  4497                           
  4498                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4499  02F2  3183  2312  3182   	fcall	_OSCILLATOR_Initialize
  4500  02F5                     l1469:
  4501                           
  4502                           ;mcc_generated_files/mcc.c: 55:     TMR0_Initialize();
  4503  02F5  3182  22FC  3182   	fcall	_TMR0_Initialize
  4504  02F8                     l1471:
  4505                           
  4506                           ;mcc_generated_files/mcc.c: 56:     EUSART_Initialize();
  4507  02F8  3182  224E  3182   	fcall	_EUSART_Initialize
  4508  02FB                     l163:
  4509  02FB  0008               	return
  4510  02FC                     __end_of_SYSTEM_Initialize:
  4511                           
  4512                           	psect	text3
  4513  02FC                     __ptext3:	
  4514 ;; *************** function _TMR0_Initialize *****************
  4515 ;; Defined at:
  4516 ;;		line 60 in file "mcc_generated_files/tmr0.c"
  4517 ;; Parameters:    Size  Location     Type
  4518 ;;		None
  4519 ;; Auto vars:     Size  Location     Type
  4520 ;;		None
  4521 ;; Return value:  Size  Location     Type
  4522 ;;                  1    wreg      void 
  4523 ;; Registers used:
  4524 ;;		wreg, status,2
  4525 ;; Tracked objects:
  4526 ;;		On entry : 0/0
  4527 ;;		On exit  : 0/0
  4528 ;;		Unchanged: 0/0
  4529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4530 ;;      Params:         0       0       0       0       0       0       0       0
  4531 ;;      Locals:         0       0       0       0       0       0       0       0
  4532 ;;      Temps:          0       0       0       0       0       0       0       0
  4533 ;;      Totals:         0       0       0       0       0       0       0       0
  4534 ;;Total ram usage:        0 bytes
  4535 ;; Hardware stack levels used:    1
  4536 ;; Hardware stack levels required when called:    4
  4537 ;; This function calls:
  4538 ;;		Nothing
  4539 ;; This function is called by:
  4540 ;;		_SYSTEM_Initialize
  4541 ;; This function uses a non-reentrant model
  4542 ;;
  4543                           
  4544                           
  4545                           ;psect for function _TMR0_Initialize
  4546  02FC                     _TMR0_Initialize:
  4547  02FC                     l1383:	
  4548                           ;incstack = 0
  4549                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  4550                           
  4551                           
  4552                           ;mcc_generated_files/tmr0.c: 65:     T0CON1 = 0x6E;
  4553  02FC  306E               	movlw	110
  4554  02FD  0020               	movlb	0	; select bank0
  4555  02FE  009F               	movwf	31	;volatile
  4556                           
  4557                           ;mcc_generated_files/tmr0.c: 68:     TMR0H = 0x79;
  4558  02FF  3079               	movlw	121
  4559  0300  009D               	movwf	29	;volatile
  4560  0301                     l1385:
  4561                           
  4562                           ;mcc_generated_files/tmr0.c: 71:     TMR0L = 0x00;
  4563  0301  019C               	clrf	28	;volatile
  4564  0302                     l1387:
  4565                           
  4566                           ;mcc_generated_files/tmr0.c: 74:     PIR0bits.TMR0IF = 0;
  4567  0302  002E               	movlb	14	; select bank14
  4568  0303  128C               	bcf	12,5	;volatile
  4569  0304                     l1389:
  4570                           
  4571                           ;mcc_generated_files/tmr0.c: 77:     T0CON0 = 0x80;
  4572  0304  3080               	movlw	128
  4573  0305  0020               	movlb	0	; select bank0
  4574  0306  009E               	movwf	30	;volatile
  4575  0307                     l240:
  4576  0307  0008               	return
  4577  0308                     __end_of_TMR0_Initialize:
  4578                           
  4579                           	psect	text4
  4580  0323                     __ptext4:	
  4581 ;; *************** function _PMD_Initialize *****************
  4582 ;; Defined at:
  4583 ;;		line 73 in file "mcc_generated_files/mcc.c"
  4584 ;; Parameters:    Size  Location     Type
  4585 ;;		None
  4586 ;; Auto vars:     Size  Location     Type
  4587 ;;		None
  4588 ;; Return value:  Size  Location     Type
  4589 ;;                  1    wreg      void 
  4590 ;; Registers used:
  4591 ;;		status,2
  4592 ;; Tracked objects:
  4593 ;;		On entry : 0/0
  4594 ;;		On exit  : 0/0
  4595 ;;		Unchanged: 0/0
  4596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4597 ;;      Params:         0       0       0       0       0       0       0       0
  4598 ;;      Locals:         0       0       0       0       0       0       0       0
  4599 ;;      Temps:          0       0       0       0       0       0       0       0
  4600 ;;      Totals:         0       0       0       0       0       0       0       0
  4601 ;;Total ram usage:        0 bytes
  4602 ;; Hardware stack levels used:    1
  4603 ;; Hardware stack levels required when called:    4
  4604 ;; This function calls:
  4605 ;;		Nothing
  4606 ;; This function is called by:
  4607 ;;		_SYSTEM_Initialize
  4608 ;; This function uses a non-reentrant model
  4609 ;;
  4610                           
  4611                           
  4612                           ;psect for function _PMD_Initialize
  4613  0323                     _PMD_Initialize:
  4614  0323                     l1341:	
  4615                           ;incstack = 0
  4616                           ; Regs used in _PMD_Initialize: [status,2]
  4617                           
  4618                           
  4619                           ;mcc_generated_files/mcc.c: 76:     PMD0 = 0x00;
  4620  0323  002F               	movlb	15	; select bank15
  4621  0324  0196               	clrf	22	;volatile
  4622                           
  4623                           ;mcc_generated_files/mcc.c: 78:     PMD1 = 0x00;
  4624  0325  0197               	clrf	23	;volatile
  4625                           
  4626                           ;mcc_generated_files/mcc.c: 80:     PMD2 = 0x00;
  4627  0326  0198               	clrf	24	;volatile
  4628                           
  4629                           ;mcc_generated_files/mcc.c: 82:     PMD3 = 0x00;
  4630  0327  0199               	clrf	25	;volatile
  4631                           
  4632                           ;mcc_generated_files/mcc.c: 84:     PMD4 = 0x00;
  4633  0328  019A               	clrf	26	;volatile
  4634                           
  4635                           ;mcc_generated_files/mcc.c: 86:     PMD5 = 0x00;
  4636  0329  019B               	clrf	27	;volatile
  4637  032A                     l169:
  4638  032A  0008               	return
  4639  032B                     __end_of_PMD_Initialize:
  4640                           
  4641                           	psect	text5
  4642  027E                     __ptext5:	
  4643 ;; *************** function _PIN_MANAGER_Initialize *****************
  4644 ;; Defined at:
  4645 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4646 ;; Parameters:    Size  Location     Type
  4647 ;;		None
  4648 ;; Auto vars:     Size  Location     Type
  4649 ;;		None
  4650 ;; Return value:  Size  Location     Type
  4651 ;;                  1    wreg      void 
  4652 ;; Registers used:
  4653 ;;		wreg, status,2
  4654 ;; Tracked objects:
  4655 ;;		On entry : 0/0
  4656 ;;		On exit  : 0/0
  4657 ;;		Unchanged: 0/0
  4658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4659 ;;      Params:         0       0       0       0       0       0       0       0
  4660 ;;      Locals:         0       0       0       0       0       0       0       0
  4661 ;;      Temps:          0       0       0       0       0       0       0       0
  4662 ;;      Totals:         0       0       0       0       0       0       0       0
  4663 ;;Total ram usage:        0 bytes
  4664 ;; Hardware stack levels used:    1
  4665 ;; Hardware stack levels required when called:    4
  4666 ;; This function calls:
  4667 ;;		Nothing
  4668 ;; This function is called by:
  4669 ;;		_SYSTEM_Initialize
  4670 ;; This function uses a non-reentrant model
  4671 ;;
  4672                           
  4673                           
  4674                           ;psect for function _PIN_MANAGER_Initialize
  4675  027E                     _PIN_MANAGER_Initialize:
  4676  027E                     l1343:	
  4677                           ;incstack = 0
  4678                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4679                           
  4680                           
  4681                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4682  027E  0020               	movlb	0	; select bank0
  4683  027F  0196               	clrf	22	;volatile
  4684                           
  4685                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  4686  0280  0197               	clrf	23	;volatile
  4687                           
  4688                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  4689  0281  0198               	clrf	24	;volatile
  4690  0282                     l1345:
  4691                           
  4692                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xE5;
  4693  0282  30E5               	movlw	229
  4694  0283  0091               	movwf	17	;volatile
  4695  0284                     l1347:
  4696                           
  4697                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xFF;
  4698  0284  30FF               	movlw	255
  4699  0285  0092               	movwf	18	;volatile
  4700  0286                     l1349:
  4701                           
  4702                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xBF;
  4703  0286  30BF               	movlw	191
  4704  0287  0093               	movwf	19	;volatile
  4705  0288                     l1351:
  4706                           
  4707                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x3F;
  4708  0288  303F               	movlw	63
  4709  0289  003E               	movlb	30	; select bank30
  4710  028A  00CE               	movwf	78	;volatile
  4711  028B                     l1353:
  4712                           
  4713                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xFF;
  4714  028B  30FF               	movlw	255
  4715  028C  00C3               	movwf	67	;volatile
  4716  028D                     l1355:
  4717                           
  4718                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0xFD;
  4719  028D  30FD               	movlw	253
  4720  028E  00B8               	movwf	56	;volatile
  4721                           
  4722                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
  4723  028F  01E5               	clrf	101	;volatile
  4724                           
  4725                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
  4726  0290  01C4               	clrf	68	;volatile
  4727                           
  4728                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
  4729  0291  01B9               	clrf	57	;volatile
  4730                           
  4731                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
  4732  0292  01CF               	clrf	79	;volatile
  4733                           
  4734                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  4735  0293  01BA               	clrf	58	;volatile
  4736                           
  4737                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  4738  0294  01C5               	clrf	69	;volatile
  4739                           
  4740                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  4741  0295  01D0               	clrf	80	;volatile
  4742  0296                     l1357:
  4743                           
  4744                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0xFF;
  4745  0296  30FF               	movlw	255
  4746  0297  00BB               	movwf	59	;volatile
  4747  0298                     l1359:
  4748                           
  4749                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xFF;
  4750  0298  30FF               	movlw	255
  4751  0299  00C6               	movwf	70	;volatile
  4752  029A                     l1361:
  4753                           
  4754                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  4755  029A  30FF               	movlw	255
  4756  029B  00D1               	movwf	81	;volatile
  4757  029C                     l1363:
  4758                           
  4759                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0xFF;
  4760  029C  30FF               	movlw	255
  4761  029D  00BC               	movwf	60	;volatile
  4762  029E                     l1365:
  4763                           
  4764                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xFF;
  4765  029E  30FF               	movlw	255
  4766  029F  00C7               	movwf	71	;volatile
  4767  02A0                     l1367:
  4768                           
  4769                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  4770  02A0  30FF               	movlw	255
  4771  02A1  00D2               	movwf	82	;volatile
  4772  02A2                     l1369:
  4773                           
  4774                           ;mcc_generated_files/pin_manager.c: 106:     INLVLE = 0x08;
  4775  02A2  3008               	movlw	8
  4776  02A3  00E8               	movwf	104	;volatile
  4777  02A4                     l1371:
  4778                           
  4779                           ;mcc_generated_files/pin_manager.c: 111:     RXPPS = 0x17;
  4780  02A4  3017               	movlw	23
  4781  02A5  003D               	movlb	29	; select bank29
  4782  02A6  00CB               	movwf	75	;volatile
  4783  02A7                     l1373:
  4784                           
  4785                           ;mcc_generated_files/pin_manager.c: 112:     RC6PPS = 0x10;
  4786  02A7  3010               	movlw	16
  4787  02A8  003E               	movlb	30	; select bank30
  4788  02A9  00A6               	movwf	38	;volatile
