

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 20 11:11:17 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x320,16
    40                           	dabs	1,0x2A0,80
    41                           	dabs	1,0x25C,20
    42                           	dabs	1,0x217C,0,_Coulomb_Data
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  4297  00B4  3183  230E  3180   	fcall	_EUSART_Read
  4298  00B7  0020               	movlb	0	; select bank0
  4299  00B8  00B2               	movwf	??_main
  4300  00B9  01B3               	clrf	??_main+1
  4301  00BA  0842               	movf	main@index,w
  4302  00BB  0086               	movwf	6
  4303  00BC  0843               	movf	main@index+1,w
  4304  00BD  0087               	movwf	7
  4305  00BE  0832               	movf	??_main,w
  4306  00BF  3FC0               	movwi [0]fsr1
  4307  00C0  0833               	movf	??_main+1,w
  4308  00C1  3FC1               	movwi [1]fsr1
  4309  00C2                     l1660:
  4310                           
  4311                           ;main.c: 71:                 H_L_counter++;
  4312  00C2  3001               	movlw	1
  4313  00C3  07C6               	addwf	main@H_L_counter,f
  4314  00C4  3000               	movlw	0
  4315  00C5  3DC7               	addwfc	main@H_L_counter+1,f
  4316  00C6                     l1662:
  4317                           
  4318                           ;main.c: 72:                 if((H_L_counter<=3)||(H_L_counter>=0x27)) index++;
  4319  00C6  0847               	movf	main@H_L_counter+1,w
  4320  00C7  3A80               	xorlw	128
  4321  00C8  00B2               	movwf	??_main
  4322  00C9  3080               	movlw	128
  4323  00CA  0232               	subwf	??_main,w
  4324  00CB  1D03               	skipz
  4325  00CC  28CF               	goto	u705
  4326  00CD  3004               	movlw	4
  4327  00CE  0246               	subwf	main@H_L_counter,w
  4328  00CF                     u705:
  4329  00CF  1C03               	skipc
  4330  00D0  28D2               	goto	u701
  4331  00D1  28D3               	goto	u700
  4332  00D2                     u701:
  4333  00D2  28E1               	goto	l1666
  4334  00D3                     u700:
  4335  00D3                     l1664:
  4336  00D3  0020               	movlb	0	; select bank0
  4337  00D4  0847               	movf	main@H_L_counter+1,w
  4338  00D5  3A80               	xorlw	128
  4339  00D6  00B2               	movwf	??_main
  4340  00D7  3080               	movlw	128
  4341  00D8  0232               	subwf	??_main,w
  4342  00D9  1D03               	skipz
  4343  00DA  28DD               	goto	u715
  4344  00DB  3027               	movlw	39
  4345  00DC  0246               	subwf	main@H_L_counter,w
  4346  00DD                     u715:
  4347  00DD  1C03               	skipc
  4348  00DE  28E0               	goto	u711
  4349  00DF  28E1               	goto	u710
  4350  00E0                     u711:
  4351  00E0  28E7               	goto	l327
  4352  00E1                     u710:
  4353  00E1                     l1666:
  4354  00E1  3002               	movlw	2
  4355  00E2  0020               	movlb	0	; select bank0
  4356  00E3  07C2               	addwf	main@index,f
  4357  00E4  3000               	movlw	0
  4358  00E5  3DC3               	addwfc	main@index+1,f
  4359  00E6  28F5               	goto	l1672
  4360  00E7                     l327:	
  4361                           ;main.c: 73:                 else{
  4362                           
  4363                           
  4364                           ;main.c: 74:                     if((H_L_counter%2)==0) index+=0x11;
  4365  00E7  0020               	movlb	0	; select bank0
  4366  00E8  1846               	btfsc	main@H_L_counter,0
  4367  00E9  28EB               	goto	u721
  4368  00EA  28EC               	goto	u720
  4369  00EB                     u721:
  4370  00EB  28F1               	goto	l1670
  4371  00EC                     u720:
  4372  00EC                     l1668:
  4373  00EC  3022               	movlw	34
  4374  00ED  07C2               	addwf	main@index,f
  4375  00EE  3000               	movlw	0
  4376  00EF  3DC3               	addwfc	main@index+1,f
  4377  00F0  28F5               	goto	l1672
  4378  00F1                     l1670:
  4379  00F1  3020               	movlw	32
  4380  00F2  02C2               	subwf	main@index,f
  4381  00F3  3000               	movlw	0
  4382  00F4  3BC3               	subwfb	main@index+1,f
  4383  00F5                     l1672:
  4384                           
  4385                           ;main.c: 69:             while(eusartRxCount != 0){
  4386  00F5  0872               	movf	_eusartRxCount,w	;volatile
  4387  00F6  1D03               	btfss	3,2
  4388  00F7  28F9               	goto	u731
  4389  00F8  28FA               	goto	u730
  4390  00F9                     u731:
  4391  00F9  28B4               	goto	l1658
  4392  00FA                     u730:
  4393  00FA                     l1674:
  4394                           
  4395                           ;main.c: 78:             for(j=0;j<=17;j++) {
  4396  00FA  01C8               	clrf	main@j
  4397  00FB  01C9               	clrf	main@j+1
  4398  00FC                     l1680:
  4399                           
  4400                           ;main.c: 79:                 Get_Voltage(j);
  4401  00FC  0020               	movlb	0	; select bank0
  4402  00FD  0849               	movf	main@j+1,w
  4403  00FE  00F9               	movwf	Get_Voltage@k+1
  4404  00FF  0848               	movf	main@j,w
  4405  0100  00F8               	movwf	Get_Voltage@k
  4406  0101  3182  2235  3180   	fcall	_Get_Voltage
  4407  0104                     l1682:
  4408                           
  4409                           ;main.c: 80:                 Voltage_sort[j] = Coulomb_Data.Voltage[j];
  4410  0104  0020               	movlb	0	; select bank0
  4411  0105  0849               	movf	main@j+1,w
  4412  0106  00B3               	movwf	??_main+1
  4413  0107  0848               	movf	main@j,w
  4414  0108  00B2               	movwf	??_main
  4415  0109  35B2               	lslf	??_main,f
  4416  010A  0DB3               	rlf	??_main+1,f
  4417  010B  30CE               	movlw	206
  4418  010C  00B4               	movwf	??_main+2
  4419  010D  3021               	movlw	33
  4420  010E  00B5               	movwf	??_main+3
  4421  010F  0832               	movf	??_main,w
  4422  0110  0734               	addwf	??_main+2,w
  4423  0111  0086               	movwf	6
  4424  0112  0833               	movf	??_main+1,w
  4425  0113  3D35               	addwfc	??_main+3,w
  4426  0114  0087               	movwf	7
  4427  0115  3548               	lslf	main@j,w
  4428  0116  3EC7               	addlw	(low (_Voltage_sort| 0))& (0+255)
  4429  0117  0084               	movwf	4
  4430  0118  0185               	clrf	5
  4431  0119  3F40               	moviw [0]fsr1
  4432  011A  3F80               	movwi [0]fsr0
  4433  011B  3F41               	moviw [1]fsr1
  4434  011C  3F81               	movwi [1]fsr0
  4435  011D                     l1684:
  4436                           
  4437                           ;main.c: 81:             }
  4438  011D  3001               	movlw	1
  4439  011E  07C8               	addwf	main@j,f
  4440  011F  3000               	movlw	0
  4441  0120  3DC9               	addwfc	main@j+1,f
  4442  0121                     l1686:
  4443  0121  0849               	movf	main@j+1,w
  4444  0122  3A80               	xorlw	128
  4445  0123  00B2               	movwf	??_main
  4446  0124  3080               	movlw	128
  4447  0125  0232               	subwf	??_main,w
  4448  0126  1D03               	skipz
  4449  0127  292A               	goto	u745
  4450  0128  3012               	movlw	18
  4451  0129  0248               	subwf	main@j,w
  4452  012A                     u745:
  4453  012A  1C03               	skipc
  4454  012B  292D               	goto	u741
  4455  012C  292E               	goto	u740
  4456  012D                     u741:
  4457  012D  28FC               	goto	l1680
  4458  012E                     u740:
  4459  012E                     l1688:
  4460                           
  4461                           ;main.c: 82:             for(j=0;j<=17;j++){
  4462  012E  0020               	movlb	0	; select bank0
  4463  012F  01C8               	clrf	main@j
  4464  0130  01C9               	clrf	main@j+1
  4465  0131                     l1694:
  4466                           
  4467                           ;main.c: 83:                 if(Coulomb_Data.Voltage[j]>=3500) PORTAbits.RA2=1;
  4468  0131  0020               	movlb	0	; select bank0
  4469  0132  0849               	movf	main@j+1,w
  4470  0133  00B3               	movwf	??_main+1
  4471  0134  0848               	movf	main@j,w
  4472  0135  00B2               	movwf	??_main
  4473  0136  35B2               	lslf	??_main,f
  4474  0137  0DB3               	rlf	??_main+1,f
  4475  0138  30CE               	movlw	206
  4476  0139  00B4               	movwf	??_main+2
  4477  013A  3021               	movlw	33
  4478  013B  00B5               	movwf	??_main+3
  4479  013C  0832               	movf	??_main,w
  4480  013D  0734               	addwf	??_main+2,w
  4481  013E  0086               	movwf	6
  4482  013F  0833               	movf	??_main+1,w
  4483  0140  3D35               	addwfc	??_main+3,w
  4484  0141  0087               	movwf	7
  4485  0142  3F40               	moviw [0]fsr1
  4486  0143  00B6               	movwf	??_main+4
  4487  0144  3F41               	moviw [1]fsr1
  4488  0145  00B7               	movwf	??_main+5
  4489  0146  300D               	movlw	13
  4490  0147  0237               	subwf	??_main+5,w
  4491  0148  30AC               	movlw	172
  4492  0149  1903               	skipnz
  4493  014A  0236               	subwf	??_main+4,w
  4494  014B  1C03               	skipc
  4495  014C  294E               	goto	u751
  4496  014D  294F               	goto	u750
  4497  014E                     u751:
  4498  014E  2950               	goto	l1698
  4499  014F                     u750:
  4500  014F                     l1696:
  4501  014F  150C               	bsf	12,2	;volatile
  4502  0150                     l1698:
  4503                           
  4504                           ;main.c: 84:                 if(Coulomb_Data.Voltage[j]<=2500) PORTAbits.RA3=1;
  4505  0150  0849               	movf	main@j+1,w
  4506  0151  00B3               	movwf	??_main+1
  4507  0152  0848               	movf	main@j,w
  4508  0153  00B2               	movwf	??_main
  4509  0154  35B2               	lslf	??_main,f
  4510  0155  0DB3               	rlf	??_main+1,f
  4511  0156  30CE               	movlw	206
  4512  0157  00B4               	movwf	??_main+2
  4513  0158  3021               	movlw	33
  4514  0159  00B5               	movwf	??_main+3
  4515  015A  0832               	movf	??_main,w
  4516  015B  0734               	addwf	??_main+2,w
  4517  015C  0086               	movwf	6
  4518  015D  0833               	movf	??_main+1,w
  4519  015E  3D35               	addwfc	??_main+3,w
  4520  015F  0087               	movwf	7
  4521  0160  3F40               	moviw [0]fsr1
  4522  0161  00B6               	movwf	??_main+4
  4523  0162  3F41               	moviw [1]fsr1
  4524  0163  00B7               	movwf	??_main+5
  4525  0164  3009               	movlw	9
  4526  0165  0237               	subwf	??_main+5,w
  4527  0166  30C5               	movlw	197
  4528  0167  1903               	skipnz
  4529  0168  0236               	subwf	??_main+4,w
  4530  0169  1803               	skipnc
  4531  016A  296C               	goto	u761
  4532  016B  296D               	goto	u760
  4533  016C                     u761:
  4534  016C  296E               	goto	l1702
  4535  016D                     u760:
  4536  016D                     l1700:
  4537  016D  158C               	bsf	12,3	;volatile
  4538  016E                     l1702:
  4539                           
  4540                           ;main.c: 85:             }
  4541  016E  3001               	movlw	1
  4542  016F  07C8               	addwf	main@j,f
  4543  0170  3000               	movlw	0
  4544  0171  3DC9               	addwfc	main@j+1,f
  4545  0172  0849               	movf	main@j+1,w
  4546  0173  3A80               	xorlw	128
  4547  0174  00B2               	movwf	??_main
  4548  0175  3080               	movlw	128
  4549  0176  0232               	subwf	??_main,w
  4550  0177  1D03               	skipz
  4551  0178  297B               	goto	u775
  4552  0179  3012               	movlw	18
  4553  017A  0248               	subwf	main@j,w
  4554  017B                     u775:
  4555  017B  1C03               	skipc
  4556  017C  297E               	goto	u771
  4557  017D  297F               	goto	u770
  4558  017E                     u771:
  4559  017E  2931               	goto	l1694
  4560  017F                     u770:
  4561  017F                     l1704:
  4562                           
  4563                           ;main.c: 86:             BadBetteryFilter();
  4564  017F  3181  21F0  3180   	fcall	_BadBetteryFilter
  4565  0182  2881               	goto	l1638
  4566  0183  3180  2827         	ljmp	start
  4567  0185                     __end_of_main:
  4568                           
  4569                           	psect	text1
  4570  039B                     __ptext1:	
  4571 ;; *************** function _TMR0_ReadTimer *****************
  4572 ;; Defined at:
  4573 ;;		line 92 in file "mcc_generated_files/tmr0.c"
  4574 ;; Parameters:    Size  Location     Type
  4575 ;;		None
  4576 ;; Auto vars:     Size  Location     Type
  4577 ;;  readVal         1    4[COMMON] unsigned char 
  4578 ;; Return value:  Size  Location     Type
  4579 ;;                  1    wreg      unsigned char 
  4580 ;; Registers used:
  4581 ;;		wreg
  4582 ;; Tracked objects:
  4583 ;;		On entry : 0/0
  4584 ;;		On exit  : 0/0
  4585 ;;		Unchanged: 0/0
  4586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4587 ;;      Params:         0       0       0       0       0       0       0       0
  4588 ;;      Locals:         1       0       0       0       0       0       0       0
  4589 ;;      Temps:          1       0       0       0       0       0       0       0
  4590 ;;      Totals:         2       0       0       0       0       0       0       0
  4591 ;;Total ram usage:        2 bytes
  4592 ;; Hardware stack levels used:    1
  4593 ;; Hardware stack levels required when called:    4
  4594 ;; This function calls:
  4595 ;;		Nothing
  4596 ;; This function is called by:
  4597 ;;		_main
  4598 ;; This function uses a non-reentrant model
  4599 ;;
  4600                           
  4601                           
  4602                           ;psect for function _TMR0_ReadTimer
  4603  039B                     _TMR0_ReadTimer:
  4604  039B                     l1468:	
  4605                           ;incstack = 0
  4606                           ; Regs used in _TMR0_ReadTimer: [wreg]
  4607                           
  4608                           
  4609                           ;mcc_generated_files/tmr0.c: 94:     uint8_t readVal;;mcc_generated_files/tmr0.c: 97:   
      +                            readVal = TMR0L;
  4610  039B  0020               	movlb	0	; select bank0
  4611  039C  081C               	movf	28,w	;volatile
  4612  039D  00F8               	movwf	??_TMR0_ReadTimer
  4613  039E  0878               	movf	??_TMR0_ReadTimer,w
  4614  039F  00F9               	movwf	TMR0_ReadTimer@readVal
  4615                           
  4616                           ;mcc_generated_files/tmr0.c: 99:     return readVal;
  4617  03A0  0879               	movf	TMR0_ReadTimer@readVal,w
  4618  03A1                     l251:
  4619  03A1  0008               	return
  4620  03A2                     __end_of_TMR0_ReadTimer:
  4621                           
  4622                           	psect	text2
  4623  0350                     __ptext2:	
  4624 ;; *************** function _SYSTEM_Initialize *****************
  4625 ;; Defined at:
  4626 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4627 ;; Parameters:    Size  Location     Type
  4628 ;;		None
  4629 ;; Auto vars:     Size  Location     Type
  4630 ;;		None
  4631 ;; Return value:  Size  Location     Type
  4632 ;;                  1    wreg      void 
  4633 ;; Registers used:
  4634 ;;		wreg, status,2, status,0, pclath, cstack
  4635 ;; Tracked objects:
  4636 ;;		On entry : 0/0
  4637 ;;		On exit  : 0/0
  4638 ;;		Unchanged: 0/0
  4639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4640 ;;      Params:         0       0       0       0       0       0       0       0
  4641 ;;      Locals:         0       0       0       0       0       0       0       0
  4642 ;;      Temps:          0       0       0       0       0       0       0       0
  4643 ;;      Totals:         0       0       0       0       0       0       0       0
  4644 ;;Total ram usage:        0 bytes
  4645 ;; Hardware stack levels used:    1
  4646 ;; Hardware stack levels required when called:    6
  4647 ;; This function calls:
  4648 ;;		_EUSART_Initialize
  4649 ;;		_OSCILLATOR_Initialize
  4650 ;;		_PIN_MANAGER_Initialize
  4651 ;;		_PMD_Initialize
  4652 ;;		_TMR0_Initialize
  4653 ;; This function is called by:
  4654 ;;		_main
  4655 ;; This function uses a non-reentrant model
  4656 ;;
  4657                           
  4658                           
  4659                           ;psect for function _SYSTEM_Initialize
  4660  0350                     _SYSTEM_Initialize:
  4661  0350                     l1458:	
  4662                           ;incstack = 0
  4663                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4664                           
  4665                           
  4666                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  4667  0350  3183  2393  3183   	fcall	_PMD_Initialize
  4668  0353                     l1460:
  4669                           
  4670                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4671  0353  3182  22E0  3183   	fcall	_PIN_MANAGER_Initialize
  4672  0356                     l1462:
  4673                           
  4674                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4675  0356  3183  2382  3183   	fcall	_OSCILLATOR_Initialize
  4676  0359                     l1464:
  4677                           
  4678                           ;mcc_generated_files/mcc.c: 55:     TMR0_Initialize();
  4679  0359  3183  236C  3183   	fcall	_TMR0_Initialize
  4680  035C                     l1466:
  4681                           
  4682                           ;mcc_generated_files/mcc.c: 56:     EUSART_Initialize();
  4683  035C  3182  22B1  3183   	fcall	_EUSART_Initialize
  4684  035F                     l163:
  4685  035F  0008               	return
  4686  0360                     __end_of_SYSTEM_Initialize:
  4687                           
  4688                           	psect	text3
  4689  036C                     __ptext3:	
  4690 ;; *************** function _TMR0_Initialize *****************
  4691 ;; Defined at:
  4692 ;;		line 60 in file "mcc_generated_files/tmr0.c"
  4693 ;; Parameters:    Size  Location     Type
  4694 ;;		None
  4695 ;; Auto vars:     Size  Location     Type
  4696 ;;		None
  4697 ;; Return value:  Size  Location     Type
  4698 ;;                  1    wreg      void 
  4699 ;; Registers used:
  4700 ;;		wreg, status,2
  4701 ;; Tracked objects:
  4702 ;;		On entry : 0/0
  4703 ;;		On exit  : 0/0
  4704 ;;		Unchanged: 0/0
  4705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4706 ;;      Params:         0       0       0       0       0       0       0       0
  4707 ;;      Locals:         0       0       0       0       0       0       0       0
  4708 ;;      Temps:          0       0       0       0       0       0       0       0
  4709 ;;      Totals:         0       0       0       0       0       0       0       0
  4710 ;;Total ram usage:        0 bytes
  4711 ;; Hardware stack levels used:    1
  4712 ;; Hardware stack levels required when called:    4
  4713 ;; This function calls:
  4714 ;;		Nothing
  4715 ;; This function is called by:
  4716 ;;		_SYSTEM_Initialize
  4717 ;; This function uses a non-reentrant model
  4718 ;;
  4719                           
  4720                           
  4721                           ;psect for function _TMR0_Initialize
  4722  036C                     _TMR0_Initialize:
  4723  036C                     l1380:	
  4724                           ;incstack = 0
  4725                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  4726                           
  4727                           
  4728                           ;mcc_generated_files/tmr0.c: 65:     T0CON1 = 0x6E;
  4729  036C  306E               	movlw	110
  4730  036D  0020               	movlb	0	; select bank0
  4731  036E  009F               	movwf	31	;volatile
  4732                           
  4733                           ;mcc_generated_files/tmr0.c: 68:     TMR0H = 0x79;
  4734  036F  3079               	movlw	121
  4735  0370  009D               	movwf	29	;volatile
  4736  0371                     l1382:
  4737                           
  4738                           ;mcc_generated_files/tmr0.c: 71:     TMR0L = 0x00;
  4739  0371  019C               	clrf	28	;volatile
  4740  0372                     l1384:
  4741                           
  4742                           ;mcc_generated_files/tmr0.c: 74:     PIR0bits.TMR0IF = 0;
  4743  0372  002E               	movlb	14	; select bank14
  4744  0373  128C               	bcf	12,5	;volatile
  4745  0374                     l1386:
  4746                           
  4747                           ;mcc_generated_files/tmr0.c: 77:     T0CON0 = 0x80;
  4748  0374  3080               	movlw	128
  4749  0375  0020               	movlb	0	; select bank0
  4750  0376  009E               	movwf	30	;volatile
  4751  0377                     l242:
  4752  0377  0008               	return
  4753  0378                     __end_of_TMR0_Initialize:
  4754                           
  4755                           	psect	text4
  4756  0393                     __ptext4:	
  4757 ;; *************** function _PMD_Initialize *****************
  4758 ;; Defined at:
  4759 ;;		line 73 in file "mcc_generated_files/mcc.c"
  4760 ;; Parameters:    Size  Location     Type
  4761 ;;		None
  4762 ;; Auto vars:     Size  Location     Type
  4763 ;;		None
  4764 ;; Return value:  Size  Location     Type
  4765 ;;                  1    wreg      void 
  4766 ;; Registers used:
  4767 ;;		status,2
  4768 ;; Tracked objects:
  4769 ;;		On entry : 0/0
  4770 ;;		On exit  : 0/0
  4771 ;;		Unchanged: 0/0
  4772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4773 ;;      Params:         0       0       0       0       0       0       0       0
  4774 ;;      Locals:         0       0       0       0       0       0       0       0
  4775 ;;      Temps:          0       0       0       0       0       0       0       0
  4776 ;;      Totals:         0       0       0       0       0       0       0       0
  4777 ;;Total ram usage:        0 bytes
  4778 ;; Hardware stack levels used:    1
  4779 ;; Hardware stack levels required when called:    4
  4780 ;; This function calls:
  4781 ;;		Nothing
  4782 ;; This function is called by:
  4783 ;;		_SYSTEM_Initialize
  4784 ;; This function uses a non-reentrant model
  4785 ;;
  4786                           
  4787                           
  4788                           ;psect for function _PMD_Initialize
  4789  0393                     _PMD_Initialize:
  4790  0393                     l1338:	
  4791                           ;incstack = 0
  4792                           ; Regs used in _PMD_Initialize: [status,2]
  4793                           
  4794                           
  4795                           ;mcc_generated_files/mcc.c: 76:     PMD0 = 0x00;
  4796  0393  002F               	movlb	15	; select bank15
  4797  0394  0196               	clrf	22	;volatile
  4798                           
  4799                           ;mcc_generated_files/mcc.c: 78:     PMD1 = 0x00;
  4800  0395  0197               	clrf	23	;volatile
  4801                           
  4802                           ;mcc_generated_files/mcc.c: 80:     PMD2 = 0x00;
  4803  0396  0198               	clrf	24	;volatile
  4804                           
  4805                           ;mcc_generated_files/mcc.c: 82:     PMD3 = 0x00;
  4806  0397  0199               	clrf	25	;volatile
  4807                           
  4808                           ;mcc_generated_files/mcc.c: 84:     PMD4 = 0x00;
  4809  0398  019A               	clrf	26	;volatile
  4810                           
  4811                           ;mcc_generated_files/mcc.c: 86:     PMD5 = 0x00;
  4812  0399  019B               	clrf	27	;volatile
  4813  039A                     l169:
  4814  039A  0008               	return
  4815  039B                     __end_of_PMD_Initialize:
  4816                           
  4817                           	psect	text5
  4818  02E0                     __ptext5:	
  4819 ;; *************** function _PIN_MANAGER_Initialize *****************
  4820 ;; Defined at:
  4821 ;;		line 2 in file "mcc_generated_files/pin_manager.c"
  4822 ;; Parameters:    Size  Location     Type
  4823 ;;		None
  4824 ;; Auto vars:     Size  Location     Type
  4825 ;;		None
  4826 ;; Return value:  Size  Location     Type
  4827 ;;                  1    wreg      void 
  4828 ;; Registers used:
  4829 ;;		wreg, status,2
  4830 ;; Tracked objects:
  4831 ;;		On entry : 0/0
  4832 ;;		On exit  : 0/0
  4833 ;;		Unchanged: 0/0
  4834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4835 ;;      Params:         0       0       0       0       0       0       0       0
  4836 ;;      Locals:         0       0       0       0       0       0       0       0
  4837 ;;      Temps:          0       0       0       0       0       0       0       0
  4838 ;;      Totals:         0       0       0       0       0       0       0       0
  4839 ;;Total ram usage:        0 bytes
  4840 ;; Hardware stack levels used:    1
  4841 ;; Hardware stack levels required when called:    4
  4842 ;; This function calls:
  4843 ;;		Nothing
  4844 ;; This function is called by:
  4845 ;;		_SYSTEM_Initialize
  4846 ;; This function uses a non-reentrant model
  4847 ;;
  4848                           
  4849                           
  4850                           ;psect for function _PIN_MANAGER_Initialize
  4851  02E0                     _PIN_MANAGER_Initialize:
  4852  02E0                     l1340:	
  4853                           ;incstack = 0
  4854                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4855                           
  4856                           
  4857                           ;mcc_generated_files/pin_manager.c: 4:     PORTA = 0x00;
  4858  02E0  0020               	movlb	0	; select bank0
  4859  02E1  018C               	clrf	12	;volatile
  4860                           
  4861                           ;mcc_generated_files/pin_manager.c: 8:     LATA = 0x00;
  4862  02E2  0196               	clrf	22	;volatile
  4863                           
  4864                           ;mcc_generated_files/pin_manager.c: 9:     LATB = 0x00;
  4865  02E3  0197               	clrf	23	;volatile
  4866                           
  4867                           ;mcc_generated_files/pin_manager.c: 10:     LATC = 0x00;
  4868  02E4  0198               	clrf	24	;volatile
  4869  02E5                     l1342:
  4870                           
  4871                           ;mcc_generated_files/pin_manager.c: 15:     TRISA = 0xF1;
  4872  02E5  30F1               	movlw	241
  4873  02E6  0091               	movwf	17	;volatile
  4874  02E7                     l1344:
  4875                           
  4876                           ;mcc_generated_files/pin_manager.c: 16:     TRISB = 0xFF;
  4877  02E7  30FF               	movlw	255
  4878  02E8  0092               	movwf	18	;volatile
  4879  02E9                     l1346:
  4880                           
  4881                           ;mcc_generated_files/pin_manager.c: 17:     TRISC = 0xBF;
  4882  02E9  30BF               	movlw	191
  4883  02EA  0093               	movwf	19	;volatile
  4884  02EB                     l1348:
  4885                           
  4886                           ;mcc_generated_files/pin_manager.c: 22:     ANSELC = 0x3F;
  4887  02EB  303F               	movlw	63
  4888  02EC  003E               	movlb	30	; select bank30
  4889  02ED  00CE               	movwf	78	;volatile
  4890  02EE                     l1350:
  4891                           
  4892                           ;mcc_generated_files/pin_manager.c: 23:     ANSELB = 0xFF;
  4893  02EE  30FF               	movlw	255
  4894  02EF  00C3               	movwf	67	;volatile
  4895  02F0                     l1352:
  4896                           
  4897                           ;mcc_generated_files/pin_manager.c: 24:     ANSELA = 0xF1;
  4898  02F0  30F1               	movlw	241
  4899  02F1  00B8               	movwf	56	;volatile
  4900                           
  4901                           ;mcc_generated_files/pin_manager.c: 29:     WPUE = 0x00;
  4902  02F2  01E5               	clrf	101	;volatile
  4903                           
  4904                           ;mcc_generated_files/pin_manager.c: 30:     WPUB = 0x00;
  4905  02F3  01C4               	clrf	68	;volatile
  4906                           
  4907                           ;mcc_generated_files/pin_manager.c: 31:     WPUA = 0x00;
  4908  02F4  01B9               	clrf	57	;volatile
  4909                           
  4910                           ;mcc_generated_files/pin_manager.c: 32:     WPUC = 0x00;
  4911  02F5  01CF               	clrf	79	;volatile
  4912                           
  4913                           ;mcc_generated_files/pin_manager.c: 37:     ODCONA = 0x00;
  4914  02F6  01BA               	clrf	58	;volatile
  4915                           
  4916                           ;mcc_generated_files/pin_manager.c: 38:     ODCONB = 0x00;
  4917  02F7  01C5               	clrf	69	;volatile
  4918                           
  4919                           ;mcc_generated_files/pin_manager.c: 39:     ODCONC = 0x00;
  4920  02F8  01D0               	clrf	80	;volatile
  4921  02F9                     l1354:
  4922                           
  4923                           ;mcc_generated_files/pin_manager.c: 44:     SLRCONA = 0xFF;
  4924  02F9  30FF               	movlw	255
  4925  02FA  00BB               	movwf	59	;volatile
  4926  02FB                     l1356:
  4927                           
  4928                           ;mcc_generated_files/pin_manager.c: 45:     SLRCONB = 0xFF;
  4929  02FB  30FF               	movlw	255
